"location","population","age_group","abbreviation","location_name"
"01",4149045,"0-64","AL","Alabama"
"02",609815,"0-64","AK","Alaska"
"04",5958632,"0-64","AZ","Arizona"
"05",2499522,"0-64","AR","Arkansas"
"06",32730804,"0-64","CA","California"
"08",4889710,"0-64","CO","Colorado"
"09",2957771,"0-64","CT","Connecticut"
"10",803028,"0-64","DE","Delaware"
"11",581316,"0-64","DC","District of Columbia"
"12",17389656,"0-64","FL","Florida"
"13",9210427,"0-64","GA","Georgia"
"15",1104612,"0-64","HI","Hawaii"
"16",1605069,"0-64","ID","Idaho"
"17",10399799,"0-64","IL","Illinois"
"18",5676263,"0-64","IN","Indiana"
"19",2614194,"0-64","IA","Iowa"
"20",2412434,"0-64","KS","Kansas"
"21",3701372,"0-64","KY","Kentucky"
"22",3795013,"0-64","LA","Louisiana"
"23",1072319,"0-64","ME","Maine"
"24",5088921,"0-64","MD","Maryland"
"25",5718124,"0-64","MA","Massachusetts"
"26",8151740,"0-64","MI","Michigan"
"27",4719016,"0-64","MN","Minnesota"
"28",2419765,"0-64","MS","Mississippi"
"29",5050182,"0-64","MO","Missouri"
"30",894437,"0-64","MT","Montana"
"31",1628449,"0-64","NE","Nebraska"
"32",2628535,"0-64","NV","Nevada"
"33",1113186,"0-64","NH","New Hampshire"
"34",7642370,"0-64","NJ","New Jersey"
"35",1696676,"0-64","NM","New Mexico"
"36",16093614,"0-64","NY","New York"
"37",8734683,"0-64","NC","North Carolina"
"38",642133,"0-64","ND","North Dakota"
"39",9587105,"0-64","OH","Ohio"
"40",3340371,"0-64","OK","Oklahoma"
"41",3422987,"0-64","OR","Oregon"
"42",10427350,"0-64","PA","Pennsylvania"
"44",883980,"0-64","RI","Rhode Island"
"45",4238030,"0-64","SC","South Carolina"
"46",742641,"0-64","SD","South Dakota"
"47",5809618,"0-64","TN","Tennessee"
"48",25887546,"0-64","TX","Texas"
"49",2971038,"0-64","UT","Utah"
"50",507459,"0-64","VT","Vermont"
"51",7118878,"0-64","VA","Virginia"
"53",6427274,"0-64","WA","Washington"
"54",1398878,"0-64","WV","West Virginia"
"55",4788903,"0-64","WI","Wisconsin"
"56",470524,"0-64","WY","Wyoming"
"US",274405214,"0-64","US","US"
"01",914733,"65-130","AL","Alabama"
"02",101611,"65-130","AK","Alaska"
"04",1382386,"65-130","AZ","Arizona"
"05",542356,"65-130","AR","Arkansas"
"06",6155747,"65-130","CA","California"
"08",914038,"65-130","CO","Colorado"
"09",663318,"65-130","CT","Connecticut"
"10",211844,"65-130","DE","Delaware"
"11",87260,"65-130","DC","District of Columbia"
"12",4794196,"65-130","FL","Florida"
"13",1645027,"65-130","GA","Georgia"
"15",294365,"65-130","HI","Hawaii"
"16",330452,"65-130","ID","Idaho"
"17",2163297,"65-130","IL","Illinois"
"18",1155678,"65-130","IN","Indiana"
"19",586030,"65-130","IA","Iowa"
"20",504017,"65-130","KS","Kansas"
"21",793007,"65-130","KY","Kentucky"
"22",780061,"65-130","LA","Louisiana"
"23",312224,"65-130","ME","Maine"
"24",1044209,"65-130","MD","Maryland"
"25",1260538,"65-130","MA","Massachusetts"
"26",1880335,"65-130","MI","Michigan"
"27",997532,"65-130","MN","Minnesota"
"28",507540,"65-130","MS","Mississippi"
"29",1114355,"65-130","MO","Missouri"
"30",225126,"65-130","MT","Montana"
"31",333056,"65-130","NE","Nebraska"
"32",537004,"65-130","NV","Nevada"
"33",281506,"65-130","NH","New Hampshire"
"34",1611767,"65-130","NJ","New Jersey"
"35",403403,"65-130","NM","New Mexico"
"36",3563576,"65-130","NY","New York"
"37",1861879,"65-130","NC","North Carolina"
"38",129928,"65-130","ND","North Dakota"
"39",2162198,"65-130","OH","Ohio"
"40",660895,"65-130","OK","Oklahoma"
"41",815678,"65-130","OR","Oregon"
"42",2541926,"65-130","PA","Pennsylvania"
"44",206410,"65-130","RI","Rhode Island"
"45",1008009,"65-130","SC","South Carolina"
"46",163817,"65-130","SD","South Dakota"
"47",1220989,"65-130","TN","Tennessee"
"48",4027053,"65-130","TX","Texas"
"49",405200,"65-130","UT","Utah"
"50",139451,"65-130","VT","Vermont"
"51",1464988,"65-130","VA","Virginia"
"53",1308560,"65-130","WA","Washington"
"54",376099,"65-130","WV","West Virginia"
"55",1102119,"65-130","WI","Wisconsin"
"56",108059,"65-130","WY","Wyoming"
"US",57794852,"65-130","US","US"
"01",5063778,"0-130","AL","Alabama"
"02",711426,"0-130","AK","Alaska"
"04",7341018,"0-130","AZ","Arizona"
"05",3041878,"0-130","AR","Arkansas"
"06",38886551,"0-130","CA","California"
"08",5803748,"0-130","CO","Colorado"
"09",3621089,"0-130","CT","Connecticut"
"10",1014872,"0-130","DE","Delaware"
"11",668576,"0-130","DC","District of Columbia"
"12",22183852,"0-130","FL","Florida"
"13",10855454,"0-130","GA","Georgia"
"15",1398977,"0-130","HI","Hawaii"
"16",1935521,"0-130","ID","Idaho"
"17",12563096,"0-130","IL","Illinois"
"18",6831941,"0-130","IN","Indiana"
"19",3200224,"0-130","IA","Iowa"
"20",2916451,"0-130","KS","Kansas"
"21",4494379,"0-130","KY","Kentucky"
"22",4575074,"0-130","LA","Louisiana"
"23",1384543,"0-130","ME","Maine"
"24",6133130,"0-130","MD","Maryland"
"25",6978662,"0-130","MA","Massachusetts"
"26",10032075,"0-130","MI","Michigan"
"27",5716548,"0-130","MN","Minnesota"
"28",2927305,"0-130","MS","Mississippi"
"29",6164537,"0-130","MO","Missouri"
"30",1119563,"0-130","MT","Montana"
"31",1961505,"0-130","NE","Nebraska"
"32",3165539,"0-130","NV","Nevada"
"33",1394692,"0-130","NH","New Hampshire"
"34",9254137,"0-130","NJ","New Jersey"
"35",2100079,"0-130","NM","New Mexico"
"36",19657190,"0-130","NY","New York"
"37",10596562,"0-130","NC","North Carolina"
"38",772061,"0-130","ND","North Dakota"
"39",11749303,"0-130","OH","Ohio"
"40",4001266,"0-130","OK","Oklahoma"
"41",4238665,"0-130","OR","Oregon"
"42",12969276,"0-130","PA","Pennsylvania"
"44",1090390,"0-130","RI","Rhode Island"
"45",5246039,"0-130","SC","South Carolina"
"46",906458,"0-130","SD","South Dakota"
"47",7030607,"0-130","TN","Tennessee"
"48",29914599,"0-130","TX","Texas"
"49",3376238,"0-130","UT","Utah"
"50",646910,"0-130","VT","Vermont"
"51",8583866,"0-130","VA","Virginia"
"53",7735834,"0-130","WA","Washington"
"54",1774977,"0-130","WV","West Virginia"
"55",5891022,"0-130","WI","Wisconsin"
"56",578583,"0-130","WY","Wyoming"
"US",332200066,"0-130","US","US"
"60",NA,NA,"AS","American Samoa"
"66",NA,NA,"GU","Guam"
"69",NA,NA,"MP","Northern Mariana Islands"
"72",NA,NA,"PR","Puerto Rico"
"74",NA,NA,"UM","U.S. Minor Outlying Islands"
"78",NA,NA,"VI","Virgin Islands"
