MMWR Week Number-value,MMWR Week Number-alias,SUM(Hospitalizations)-value,SUM(Hospitalizations)-alias,YEAR(Week Ending (COVID!Historical))-alias,ATTR(Week Ending (COVID!Historical))-alias,AGG(COVID Hospitalizations Running Sum)-alias
1,1,42,42,2025,1/4/2025,42
2,2,22,22,2025,1/11/2025,64
3,3,18,18,2025,1/18/2025,82
4,4,18,18,2025,1/25/2025,100
5,5,17,17,2025,2/1/2025,117
6,6,22,22,2025,2/8/2025,139
7,7,7,7,2025,2/15/2025,146
8,8,13,13,2025,2/22/2025,159
9,9,12,12,2025,3/1/2025,171
10,10,16,16,2025,3/8/2025,187
11,11,9,9,2025,3/15/2025,196
12,12,9,9,2025,3/22/2025,205
1,1,0,0,2020,1/4/2020,0
2,2,0,0,2020,1/11/2020,0
3,3,0,0,2020,1/18/2020,0
4,4,0,0,2020,1/25/2020,0
5,5,0,0,2020,2/1/2020,0
6,6,0,0,2020,2/8/2020,0
7,7,0,0,2020,2/15/2020,0
8,8,0,0,2020,2/22/2020,0
9,9,0,0,2020,2/29/2020,0
10,10,0,0,2020,3/7/2020,0
11,11,0,0,2020,3/14/2020,0
12,12,1,1,2020,3/21/2020,1
13,13,12,12,2020,3/28/2020,13
14,14,19,19,2020,4/4/2020,32
15,15,17,17,2020,4/11/2020,49
16,16,7,7,2020,4/18/2020,56
17,17,5,5,2020,4/25/2020,61
18,18,0,0,2020,5/2/2020,61
19,19,0,0,2020,5/9/2020,61
20,20,2,2,2020,5/16/2020,63
21,21,2,2,2020,5/23/2020,65
22,22,0,0,2020,5/30/2020,65
23,23,2,2,2020,6/6/2020,67
24,24,7,7,2020,6/13/2020,74
25,25,11,11,2020,6/20/2020,85
26,26,9,9,2020,6/27/2020,94
27,27,12,12,2020,7/4/2020,106
28,28,25,25,2020,7/11/2020,131
29,29,46,46,2020,7/18/2020,177
30,30,41,41,2020,7/25/2020,218
31,31,49,49,2020,8/1/2020,267
32,32,62,62,2020,8/8/2020,329
33,33,39,39,2020,8/15/2020,368
34,34,61,61,2020,8/22/2020,429
35,35,52,52,2020,8/29/2020,481
36,36,60,60,2020,9/5/2020,541
37,37,72,72,2020,9/12/2020,613
38,38,81,81,2020,9/19/2020,694
39,39,92,92,2020,9/26/2020,786
40,40,123,123,2020,10/3/2020,909
41,41,173,173,2020,10/10/2020,1082
42,42,196,196,2020,10/17/2020,1278
43,43,240,240,2020,10/24/2020,1518
44,44,248,248,2020,10/31/2020,1766
45,45,278,278,2020,11/7/2020,2044
46,46,337,337,2020,11/14/2020,2381
47,47,324,324,2020,11/21/2020,2705
48,48,263,263,2020,11/28/2020,2968
49,49,230,230,2020,12/5/2020,3198
50,50,239,239,2020,12/12/2020,3437
51,51,186,186,2020,12/19/2020,3623
52,52,141,141,2020,12/26/2020,3764
1,1,170,170,2021,1/9/2021,170
2,2,112,112,2021,1/16/2021,282
3,3,94,94,2021,1/23/2021,376
4,4,113,113,2021,1/30/2021,489
5,5,83,83,2021,2/6/2021,572
6,6,71,71,2021,2/13/2021,643
7,7,79,79,2021,2/20/2021,722
8,8,43,43,2021,2/27/2021,765
9,9,42,42,2021,3/6/2021,807
10,10,36,36,2021,3/13/2021,843
11,11,35,35,2021,3/20/2021,878
12,12,39,39,2021,3/27/2021,917
13,13,39,39,2021,4/3/2021,956
14,14,45,45,2021,4/10/2021,1001
15,15,52,52,2021,4/17/2021,1053
16,16,61,61,2021,4/24/2021,1114
17,17,55,55,2021,5/1/2021,1169
18,18,58,58,2021,5/8/2021,1227
19,19,51,51,2021,5/15/2021,1278
20,20,68,68,2021,5/22/2021,1346
21,21,54,54,2021,5/29/2021,1400
22,22,61,61,2021,6/5/2021,1461
23,23,50,50,2021,6/12/2021,1511
24,24,46,46,2021,6/19/2021,1557
25,25,43,43,2021,6/26/2021,1600
26,26,41,41,2021,7/3/2021,1641
27,27,34,34,2021,7/10/2021,1675
28,28,41,41,2021,7/17/2021,1716
29,29,59,59,2021,7/24/2021,1775
30,30,108,108,2021,7/31/2021,1883
31,31,137,137,2021,8/7/2021,2020
32,32,152,152,2021,8/14/2021,2172
33,33,187,187,2021,8/21/2021,2359
34,34,230,230,2021,8/28/2021,2589
35,35,252,252,2021,9/4/2021,2841
36,36,277,277,2021,9/11/2021,3118
37,37,305,305,2021,9/18/2021,3423
38,38,334,334,2021,9/25/2021,3757
39,39,349,349,2021,10/2/2021,4106
40,40,340,340,2021,10/9/2021,4446
41,41,330,330,2021,10/16/2021,4776
42,42,325,325,2021,10/23/2021,5101
43,43,283,283,2021,10/30/2021,5384
44,44,223,223,2021,11/6/2021,5607
45,45,224,224,2021,11/13/2021,5831
46,46,191,191,2021,11/20/2021,6022
47,47,118,118,2021,11/27/2021,6140
48,48,144,144,2021,12/4/2021,6284
49,49,100,100,2021,12/11/2021,6384
50,50,65,65,2021,12/18/2021,6449
51,51,54,54,2021,12/25/2021,6503
1,1,98,98,2022,1/8/2022,98
2,2,146,146,2022,1/15/2022,244
3,3,194,194,2022,1/22/2022,438
4,4,254,254,2022,1/29/2022,692
5,5,222,222,2022,2/5/2022,914
6,6,146,146,2022,2/12/2022,1060
7,7,134,134,2022,2/19/2022,1194
8,8,80,80,2022,2/26/2022,1274
9,9,58,58,2022,3/5/2022,1332
10,10,24,24,2022,3/12/2022,1356
11,11,26,26,2022,3/19/2022,1382
12,12,15,15,2022,3/26/2022,1397
13,13,12,12,2022,4/2/2022,1409
14,14,7,7,2022,4/9/2022,1416
15,15,14,14,2022,4/16/2022,1430
16,16,13,13,2022,4/23/2022,1443
17,17,12,12,2022,4/30/2022,1455
18,18,25,25,2022,5/7/2022,1480
19,19,28,28,2022,5/14/2022,1508
20,20,45,45,2022,5/21/2022,1553
21,21,50,50,2022,5/28/2022,1603
22,22,65,65,2022,6/4/2022,1668
23,23,83,83,2022,6/11/2022,1751
24,24,77,77,2022,6/18/2022,1828
25,25,87,87,2022,6/25/2022,1915
26,26,73,73,2022,7/2/2022,1988
27,27,106,106,2022,7/9/2022,2094
28,28,106,106,2022,7/16/2022,2200
29,29,88,88,2022,7/23/2022,2288
30,30,99,99,2022,7/30/2022,2387
31,31,74,74,2022,8/6/2022,2461
32,32,66,66,2022,8/13/2022,2527
33,33,59,59,2022,8/20/2022,2586
34,34,65,65,2022,8/27/2022,2651
35,35,48,48,2022,9/3/2022,2699
36,36,45,45,2022,9/10/2022,2744
37,37,35,35,2022,9/17/2022,2779
38,38,47,47,2022,9/24/2022,2826
39,39,50,50,2022,10/1/2022,2876
40,40,39,39,2022,10/8/2022,2915
41,41,55,55,2022,10/15/2022,2970
42,42,40,40,2022,10/22/2022,3010
43,43,36,36,2022,10/29/2022,3046
44,44,40,40,2022,11/5/2022,3086
45,45,36,36,2022,11/12/2022,3122
46,46,42,42,2022,11/19/2022,3164
47,47,42,42,2022,11/26/2022,3206
48,48,53,53,2022,12/3/2022,3259
49,49,41,41,2022,12/10/2022,3300
50,50,49,49,2022,12/17/2022,3349
51,51,50,50,2022,12/24/2022,3399
52,52,132,132,2022,*,3531
1,1,38,38,2023,1/7/2023,38
2,2,36,36,2023,1/14/2023,74
3,3,28,28,2023,1/21/2023,102
4,4,28,28,2023,1/28/2023,130
5,5,33,33,2023,2/4/2023,163
6,6,39,39,2023,2/11/2023,202
7,7,34,34,2023,2/18/2023,236
8,8,56,56,2023,2/25/2023,292
9,9,36,36,2023,3/4/2023,328
10,10,29,29,2023,3/11/2023,357
11,11,38,38,2023,3/18/2023,395
12,12,30,30,2023,3/25/2023,425
13,13,35,35,2023,4/1/2023,460
14,14,26,26,2023,4/8/2023,486
15,15,19,19,2023,4/15/2023,505
16,16,23,23,2023,4/22/2023,528
17,17,11,11,2023,4/29/2023,539
18,18,13,13,2023,5/6/2023,552
19,19,14,14,2023,5/13/2023,566
20,20,8,8,2023,5/20/2023,574
21,21,7,7,2023,5/27/2023,581
22,22,5,5,2023,6/3/2023,586
23,23,3,3,2023,6/10/2023,589
24,24,2,2,2023,6/17/2023,591
25,25,7,7,2023,6/24/2023,598
26,26,9,9,2023,7/1/2023,607
27,27,7,7,2023,7/8/2023,614
28,28,8,8,2023,7/15/2023,622
29,29,12,12,2023,7/22/2023,634
30,30,11,11,2023,7/29/2023,645
31,31,12,12,2023,8/5/2023,657
32,32,13,13,2023,8/12/2023,670
33,33,15,15,2023,8/19/2023,685
34,34,20,20,2023,8/26/2023,705
35,35,29,29,2023,9/2/2023,734
36,36,34,34,2023,9/9/2023,768
37,37,47,47,2023,9/16/2023,815
38,38,54,54,2023,9/23/2023,869
39,39,71,71,2023,9/30/2023,940
40,40,44,44,2023,10/7/2023,984
41,41,49,49,2023,10/14/2023,1033
42,42,48,48,2023,10/21/2023,1081
43,43,32,32,2023,10/28/2023,1113
44,44,24,24,2023,11/4/2023,1137
45,45,38,38,2023,11/11/2023,1175
46,46,63,63,2023,11/18/2023,1238
47,47,40,40,2023,11/25/2023,1278
48,48,52,52,2023,12/2/2023,1330
49,49,56,56,2023,12/9/2023,1386
50,50,57,57,2023,12/16/2023,1443
51,51,53,53,2023,12/23/2023,1496
52,52,58,58,2023,12/30/2023,1554
1,1,47,47,2024,1/6/2024,47
2,2,50,50,2024,1/13/2024,97
3,3,23,23,2024,1/20/2024,120
4,4,27,27,2024,1/27/2024,147
5,5,20,20,2024,2/3/2024,167
6,6,22,22,2024,2/10/2024,189
7,7,25,25,2024,2/17/2024,214
8,8,26,26,2024,2/24/2024,240
9,9,27,27,2024,3/2/2024,267
10,10,26,26,2024,3/9/2024,293
11,11,19,19,2024,3/16/2024,312
12,12,19,19,2024,3/23/2024,331
13,13,13,13,2024,3/30/2024,344
14,14,14,14,2024,4/6/2024,358
15,15,14,14,2024,4/13/2024,372
16,16,6,6,2024,4/20/2024,378
17,17,8,8,2024,4/27/2024,386
18,18,8,8,2024,5/4/2024,394
19,19,11,11,2024,5/11/2024,405
20,20,14,14,2024,5/18/2024,419
21,21,11,11,2024,5/25/2024,430
22,22,8,8,2024,6/1/2024,438
23,23,15,15,2024,6/8/2024,453
24,24,16,16,2024,6/15/2024,469
25,25,14,14,2024,6/22/2024,483
26,26,20,20,2024,6/29/2024,503
27,27,22,22,2024,7/6/2024,525
28,28,22,22,2024,7/13/2024,547
29,29,24,24,2024,7/20/2024,571
30,30,28,28,2024,7/27/2024,599
31,31,24,24,2024,8/3/2024,623
32,32,29,29,2024,8/10/2024,652
33,33,23,23,2024,8/17/2024,675
34,34,35,35,2024,8/24/2024,710
35,35,29,29,2024,8/31/2024,739
36,36,22,22,2024,9/7/2024,761
37,37,46,46,2024,9/14/2024,807
38,38,41,41,2024,9/21/2024,848
39,39,30,30,2024,9/28/2024,878
40,40,47,47,2024,10/5/2024,925
41,41,41,41,2024,10/12/2024,966
42,42,33,33,2024,10/19/2024,999
43,43,22,22,2024,10/26/2024,1021
44,44,16,16,2024,11/2/2024,1037
45,45,16,16,2024,11/9/2024,1053
46,46,12,12,2024,11/16/2024,1065
47,47,20,20,2024,11/23/2024,1085
48,48,16,16,2024,11/30/2024,1101
49,49,33,33,2024,12/7/2024,1134
50,50,20,20,2024,12/14/2024,1154
51,51,21,21,2024,12/21/2024,1175
52,52,23,23,2024,12/28/2024,1198
