Day of Report Date	Day of Date Highlight Max	Day of Date Highlight Min	Measure Names	Geography Label (TT)	Icu Cov Traj	Report Date	Inp Cov Con Avg
January 8, 2022			Inp Cov Con Avg		Growing	1/8/2022	2093
January 9, 2022			Inp Cov Con Avg			1/9/2022	2152
January 10, 2022			Inp Cov Con Avg			1/10/2022	2206
January 11, 2022			Inp Cov Con Avg			1/11/2022	2250
January 12, 2022			Inp Cov Con Avg			1/12/2022	2291
January 13, 2022			Inp Cov Con Avg			1/13/2022	2314
January 14, 2022			Inp Cov Con Avg			1/14/2022	2336
January 15, 2022			Inp Cov Con Avg		No significant change	1/15/2022	2351
January 16, 2022			Inp Cov Con Avg			1/16/2022	2357
January 17, 2022			Inp Cov Con Avg			1/17/2022	2354
January 18, 2022			Inp Cov Con Avg			1/18/2022	2348
January 19, 2022			Inp Cov Con Avg			1/19/2022	2329
January 20, 2022			Inp Cov Con Avg			1/20/2022	2310
January 21, 2022			Inp Cov Con Avg			1/21/2022	2274
January 22, 2022			Inp Cov Con Avg		No significant change	1/22/2022	2231
January 23, 2022			Inp Cov Con Avg			1/23/2022	2188
January 24, 2022			Inp Cov Con Avg			1/24/2022	2137
January 25, 2022			Inp Cov Con Avg			1/25/2022	2084
January 26, 2022			Inp Cov Con Avg			1/26/2022	2033
January 27, 2022			Inp Cov Con Avg			1/27/2022	1985
January 28, 2022			Inp Cov Con Avg			1/28/2022	1939
January 29, 2022			Inp Cov Con Avg		Shrinking	1/29/2022	1892
January 30, 2022			Inp Cov Con Avg			1/30/2022	1841
January 31, 2022			Inp Cov Con Avg			1/31/2022	1793
February 1, 2022			Inp Cov Con Avg			2/1/2022	1739
February 2, 2022			Inp Cov Con Avg			2/2/2022	1685
February 3, 2022			Inp Cov Con Avg			2/3/2022	1626
February 4, 2022			Inp Cov Con Avg			2/4/2022	1573
February 5, 2022			Inp Cov Con Avg		Shrinking	2/5/2022	1524
February 6, 2022			Inp Cov Con Avg			2/6/2022	1478
February 7, 2022			Inp Cov Con Avg			2/7/2022	1427
February 8, 2022			Inp Cov Con Avg			2/8/2022	1383
February 9, 2022			Inp Cov Con Avg			2/9/2022	1335
February 10, 2022			Inp Cov Con Avg			2/10/2022	1293
February 11, 2022			Inp Cov Con Avg			2/11/2022	1247
February 12, 2022			Inp Cov Con Avg		Shrinking	2/12/2022	1201
February 13, 2022			Inp Cov Con Avg			2/13/2022	1148
February 14, 2022			Inp Cov Con Avg			2/14/2022	1093
February 15, 2022			Inp Cov Con Avg			2/15/2022	1036
February 16, 2022			Inp Cov Con Avg			2/16/2022	986
February 17, 2022			Inp Cov Con Avg			2/17/2022	934
February 18, 2022			Inp Cov Con Avg			2/18/2022	885
February 19, 2022			Inp Cov Con Avg		Shrinking	2/19/2022	841
February 20, 2022			Inp Cov Con Avg			2/20/2022	807
February 21, 2022			Inp Cov Con Avg			2/21/2022	779
February 22, 2022			Inp Cov Con Avg			2/22/2022	753
February 23, 2022			Inp Cov Con Avg			2/23/2022	732
February 24, 2022			Inp Cov Con Avg			2/24/2022	706
February 25, 2022			Inp Cov Con Avg			2/25/2022	681
February 26, 2022			Inp Cov Con Avg		Shrinking	2/26/2022	658
February 27, 2022			Inp Cov Con Avg			2/27/2022	633
February 28, 2022			Inp Cov Con Avg			2/28/2022	606
March 1, 2022			Inp Cov Con Avg			3/1/2022	585
March 2, 2022			Inp Cov Con Avg			3/2/2022	561
March 3, 2022			Inp Cov Con Avg			3/3/2022	543
March 4, 2022			Inp Cov Con Avg			3/4/2022	527
March 5, 2022			Inp Cov Con Avg		Shrinking	3/5/2022	510
March 6, 2022			Inp Cov Con Avg			3/6/2022	490
March 7, 2022			Inp Cov Con Avg			3/7/2022	470
March 8, 2022			Inp Cov Con Avg			3/8/2022	444
March 9, 2022			Inp Cov Con Avg			3/9/2022	421
March 10, 2022			Inp Cov Con Avg			3/10/2022	397
March 11, 2022			Inp Cov Con Avg			3/11/2022	376
March 12, 2022			Inp Cov Con Avg		Shrinking	3/12/2022	352
March 13, 2022			Inp Cov Con Avg			3/13/2022	333
March 14, 2022			Inp Cov Con Avg			3/14/2022	314
March 15, 2022			Inp Cov Con Avg			3/15/2022	302
March 16, 2022			Inp Cov Con Avg			3/16/2022	289
March 17, 2022			Inp Cov Con Avg			3/17/2022	280
March 18, 2022			Inp Cov Con Avg			3/18/2022	271
March 19, 2022			Inp Cov Con Avg		Shrinking	3/19/2022	266
March 20, 2022			Inp Cov Con Avg			3/20/2022	261
March 21, 2022			Inp Cov Con Avg			3/21/2022	258
March 22, 2022			Inp Cov Con Avg			3/22/2022	252
March 23, 2022			Inp Cov Con Avg			3/23/2022	248
March 24, 2022			Inp Cov Con Avg			3/24/2022	242
March 25, 2022			Inp Cov Con Avg			3/25/2022	235
March 26, 2022			Inp Cov Con Avg		Shrinking	3/26/2022	231
March 27, 2022			Inp Cov Con Avg			3/27/2022	226
March 28, 2022			Inp Cov Con Avg			3/28/2022	222
March 29, 2022			Inp Cov Con Avg			3/29/2022	213
March 30, 2022			Inp Cov Con Avg			3/30/2022	204
March 31, 2022			Inp Cov Con Avg			3/31/2022	200
April 1, 2022			Inp Cov Con Avg			4/1/2022	194
April 2, 2022			Inp Cov Con Avg		Shrinking	4/2/2022	189
April 3, 2022			Inp Cov Con Avg			4/3/2022	182
April 4, 2022			Inp Cov Con Avg			4/4/2022	176
April 5, 2022			Inp Cov Con Avg			4/5/2022	173
April 6, 2022			Inp Cov Con Avg			4/6/2022	169
April 7, 2022			Inp Cov Con Avg			4/7/2022	164
April 8, 2022			Inp Cov Con Avg			4/8/2022	162
April 9, 2022			Inp Cov Con Avg		Shrinking	4/9/2022	159
April 10, 2022			Inp Cov Con Avg			4/10/2022	158
April 11, 2022			Inp Cov Con Avg			4/11/2022	157
April 12, 2022			Inp Cov Con Avg			4/12/2022	155
April 13, 2022			Inp Cov Con Avg			4/13/2022	156
April 14, 2022			Inp Cov Con Avg			4/14/2022	155
April 15, 2022			Inp Cov Con Avg			4/15/2022	153
April 16, 2022			Inp Cov Con Avg		No significant change	4/16/2022	151
April 17, 2022			Inp Cov Con Avg			4/17/2022	150
April 18, 2022			Inp Cov Con Avg			4/18/2022	148
April 19, 2022			Inp Cov Con Avg			4/19/2022	148
April 20, 2022			Inp Cov Con Avg			4/20/2022	147
April 21, 2022			Inp Cov Con Avg			4/21/2022	149
April 22, 2022			Inp Cov Con Avg			4/22/2022	153
April 23, 2022			Inp Cov Con Avg		No significant change	4/23/2022	157
April 24, 2022			Inp Cov Con Avg			4/24/2022	161
April 25, 2022			Inp Cov Con Avg			4/25/2022	170
April 26, 2022			Inp Cov Con Avg			4/26/2022	179
April 27, 2022			Inp Cov Con Avg			4/27/2022	189
April 28, 2022			Inp Cov Con Avg			4/28/2022	195
April 29, 2022			Inp Cov Con Avg			4/29/2022	205
April 30, 2022			Inp Cov Con Avg		Growing	4/30/2022	215
May 1, 2022			Inp Cov Con Avg			5/1/2022	224
May 2, 2022			Inp Cov Con Avg			5/2/2022	233
May 3, 2022			Inp Cov Con Avg			5/3/2022	239
May 4, 2022			Inp Cov Con Avg			5/4/2022	247
May 5, 2022			Inp Cov Con Avg			5/5/2022	255
May 6, 2022			Inp Cov Con Avg			5/6/2022	258
May 7, 2022			Inp Cov Con Avg		Growing	5/7/2022	264
May 8, 2022			Inp Cov Con Avg			5/8/2022	273
May 9, 2022			Inp Cov Con Avg			5/9/2022	280
May 10, 2022			Inp Cov Con Avg			5/10/2022	290
May 11, 2022			Inp Cov Con Avg			5/11/2022	299
May 12, 2022			Inp Cov Con Avg			5/12/2022	318
May 13, 2022			Inp Cov Con Avg			5/13/2022	333
May 14, 2022			Inp Cov Con Avg		No significant change	5/14/2022	347
May 15, 2022			Inp Cov Con Avg			5/15/2022	359
May 16, 2022			Inp Cov Con Avg			5/16/2022	376
May 17, 2022			Inp Cov Con Avg			5/17/2022	387
May 18, 2022			Inp Cov Con Avg			5/18/2022	392
May 19, 2022			Inp Cov Con Avg			5/19/2022	386
May 20, 2022			Inp Cov Con Avg			5/20/2022	387
May 21, 2022			Inp Cov Con Avg		Growing	5/21/2022	384
May 22, 2022			Inp Cov Con Avg			5/22/2022	381
May 23, 2022			Inp Cov Con Avg			5/23/2022	375
May 24, 2022			Inp Cov Con Avg			5/24/2022	368
May 25, 2022			Inp Cov Con Avg			5/25/2022	368
May 26, 2022			Inp Cov Con Avg			5/26/2022	374
May 27, 2022			Inp Cov Con Avg			5/27/2022	381
May 28, 2022			Inp Cov Con Avg		Growing	5/28/2022	385
May 29, 2022			Inp Cov Con Avg			5/29/2022	387
May 30, 2022			Inp Cov Con Avg			5/30/2022	387
May 31, 2022			Inp Cov Con Avg			5/31/2022	393
June 1, 2022			Inp Cov Con Avg			6/1/2022	399
June 2, 2022			Inp Cov Con Avg			6/2/2022	405
June 3, 2022			Inp Cov Con Avg			6/3/2022	405
June 4, 2022			Inp Cov Con Avg		No significant change	6/4/2022	406
June 5, 2022			Inp Cov Con Avg			6/5/2022	410
June 6, 2022			Inp Cov Con Avg			6/6/2022	415
June 7, 2022			Inp Cov Con Avg			6/7/2022	420
June 8, 2022			Inp Cov Con Avg			6/8/2022	420
June 9, 2022			Inp Cov Con Avg			6/9/2022	414
June 10, 2022			Inp Cov Con Avg			6/10/2022	411
June 11, 2022			Inp Cov Con Avg		No significant change	6/11/2022	410
June 12, 2022			Inp Cov Con Avg			6/12/2022	408
June 13, 2022			Inp Cov Con Avg			6/13/2022	406
June 14, 2022			Inp Cov Con Avg			6/14/2022	399
June 15, 2022			Inp Cov Con Avg			6/15/2022	393
June 16, 2022			Inp Cov Con Avg			6/16/2022	391
June 17, 2022			Inp Cov Con Avg			6/17/2022	390
June 18, 2022			Inp Cov Con Avg		No significant change	6/18/2022	387
June 19, 2022			Inp Cov Con Avg			6/19/2022	382
June 20, 2022			Inp Cov Con Avg			6/20/2022	382
June 21, 2022			Inp Cov Con Avg			6/21/2022	386
June 22, 2022			Inp Cov Con Avg			6/22/2022	389
June 23, 2022			Inp Cov Con Avg			6/23/2022	390
June 24, 2022			Inp Cov Con Avg			6/24/2022	391
June 25, 2022			Inp Cov Con Avg		No significant change	6/25/2022	395
June 26, 2022			Inp Cov Con Avg			6/26/2022	399
June 27, 2022			Inp Cov Con Avg			6/27/2022	401
June 28, 2022			Inp Cov Con Avg			6/28/2022	399
June 29, 2022			Inp Cov Con Avg			6/29/2022	400
June 30, 2022			Inp Cov Con Avg			6/30/2022	401
July 1, 2022			Inp Cov Con Avg			7/1/2022	399
July 2, 2022			Inp Cov Con Avg		No significant change	7/2/2022	396
July 3, 2022			Inp Cov Con Avg			7/3/2022	395
July 4, 2022			Inp Cov Con Avg			7/4/2022	394
July 5, 2022			Inp Cov Con Avg			7/5/2022	397
July 6, 2022			Inp Cov Con Avg			7/6/2022	402
July 7, 2022			Inp Cov Con Avg			7/7/2022	408
July 8, 2022			Inp Cov Con Avg			7/8/2022	418
July 9, 2022			Inp Cov Con Avg		Growing	7/9/2022	425
July 10, 2022			Inp Cov Con Avg			7/10/2022	431
July 11, 2022			Inp Cov Con Avg			7/11/2022	437
July 12, 2022			Inp Cov Con Avg			7/12/2022	442
July 13, 2022			Inp Cov Con Avg			7/13/2022	444
July 14, 2022			Inp Cov Con Avg			7/14/2022	446
July 15, 2022			Inp Cov Con Avg			7/15/2022	444
July 16, 2022			Inp Cov Con Avg		No significant change	7/16/2022	447
July 17, 2022			Inp Cov Con Avg			7/17/2022	449
July 18, 2022			Inp Cov Con Avg			7/18/2022	451
July 19, 2022			Inp Cov Con Avg			7/19/2022	454
July 20, 2022			Inp Cov Con Avg			7/20/2022	459
July 21, 2022			Inp Cov Con Avg			7/21/2022	463
July 22, 2022			Inp Cov Con Avg			7/22/2022	469
July 23, 2022			Inp Cov Con Avg		No significant change	7/23/2022	474
July 24, 2022			Inp Cov Con Avg			7/24/2022	479
July 25, 2022			Inp Cov Con Avg			7/25/2022	483
July 26, 2022			Inp Cov Con Avg			7/26/2022	485
July 27, 2022			Inp Cov Con Avg			7/27/2022	486
July 28, 2022			Inp Cov Con Avg			7/28/2022	489
July 29, 2022			Inp Cov Con Avg			7/29/2022	491
July 30, 2022			Inp Cov Con Avg		Growing	7/30/2022	492
July 31, 2022			Inp Cov Con Avg			7/31/2022	496
August 1, 2022			Inp Cov Con Avg			8/1/2022	504
August 2, 2022			Inp Cov Con Avg			8/2/2022	511
August 3, 2022			Inp Cov Con Avg			8/3/2022	517
August 4, 2022			Inp Cov Con Avg			8/4/2022	522
August 5, 2022			Inp Cov Con Avg			8/5/2022	532
August 6, 2022			Inp Cov Con Avg		Growing	8/6/2022	542
August 7, 2022			Inp Cov Con Avg			8/7/2022	550
August 8, 2022			Inp Cov Con Avg			8/8/2022	556
August 9, 2022			Inp Cov Con Avg			8/9/2022	559
August 10, 2022			Inp Cov Con Avg			8/10/2022	563
August 11, 2022			Inp Cov Con Avg			8/11/2022	568
August 12, 2022			Inp Cov Con Avg			8/12/2022	567
August 13, 2022			Inp Cov Con Avg		No significant change	8/13/2022	564
August 14, 2022			Inp Cov Con Avg			8/14/2022	559
August 15, 2022			Inp Cov Con Avg			8/15/2022	556
August 16, 2022			Inp Cov Con Avg			8/16/2022	556
August 17, 2022			Inp Cov Con Avg			8/17/2022	555
August 18, 2022			Inp Cov Con Avg			8/18/2022	541
August 19, 2022			Inp Cov Con Avg			8/19/2022	529
August 20, 2022			Inp Cov Con Avg		No significant change	8/20/2022	520
August 21, 2022			Inp Cov Con Avg			8/21/2022	512
August 22, 2022			Inp Cov Con Avg			8/22/2022	503
August 23, 2022			Inp Cov Con Avg			8/23/2022	490
August 24, 2022			Inp Cov Con Avg			8/24/2022	483
August 25, 2022			Inp Cov Con Avg			8/25/2022	489
August 26, 2022			Inp Cov Con Avg			8/26/2022	489
August 27, 2022			Inp Cov Con Avg		No significant change	8/27/2022	491
August 28, 2022			Inp Cov Con Avg			8/28/2022	491
August 29, 2022			Inp Cov Con Avg			8/29/2022	491
August 30, 2022			Inp Cov Con Avg			8/30/2022	495
August 31, 2022			Inp Cov Con Avg			8/31/2022	494
September 1, 2022			Inp Cov Con Avg			9/1/2022	489
September 2, 2022			Inp Cov Con Avg			9/2/2022	489
September 3, 2022			Inp Cov Con Avg		No significant change	9/3/2022	487
September 4, 2022			Inp Cov Con Avg			9/4/2022	485
September 5, 2022			Inp Cov Con Avg			9/5/2022	483
September 6, 2022			Inp Cov Con Avg			9/6/2022	483
September 7, 2022			Inp Cov Con Avg			9/7/2022	479
September 8, 2022			Inp Cov Con Avg			9/8/2022	478
September 9, 2022			Inp Cov Con Avg			9/9/2022	473
September 10, 2022			Inp Cov Con Avg		No significant change	9/10/2022	467
September 11, 2022			Inp Cov Con Avg			9/11/2022	461
September 12, 2022			Inp Cov Con Avg			9/12/2022	457
September 13, 2022			Inp Cov Con Avg			9/13/2022	446
September 14, 2022			Inp Cov Con Avg			9/14/2022	442
September 15, 2022			Inp Cov Con Avg			9/15/2022	436
September 16, 2022			Inp Cov Con Avg			9/16/2022	432
September 17, 2022			Inp Cov Con Avg		No significant change	9/17/2022	428
September 18, 2022			Inp Cov Con Avg			9/18/2022	423
September 19, 2022			Inp Cov Con Avg			9/19/2022	421
September 20, 2022			Inp Cov Con Avg			9/20/2022	419
September 21, 2022			Inp Cov Con Avg			9/21/2022	414
September 22, 2022			Inp Cov Con Avg			9/22/2022	412
September 23, 2022			Inp Cov Con Avg			9/23/2022	411
September 24, 2022			Inp Cov Con Avg		Shrinking	9/24/2022	414
September 25, 2022			Inp Cov Con Avg			9/25/2022	418
September 26, 2022			Inp Cov Con Avg			9/26/2022	416
September 27, 2022			Inp Cov Con Avg			9/27/2022	416
September 28, 2022			Inp Cov Con Avg			9/28/2022	415
September 29, 2022			Inp Cov Con Avg			9/29/2022	412
September 30, 2022			Inp Cov Con Avg			9/30/2022	409
October 1, 2022			Inp Cov Con Avg		No significant change	10/1/2022	406
October 2, 2022			Inp Cov Con Avg			10/2/2022	401
October 3, 2022			Inp Cov Con Avg			10/3/2022	401
October 4, 2022			Inp Cov Con Avg			10/4/2022	400
October 5, 2022			Inp Cov Con Avg			10/5/2022	404
October 6, 2022			Inp Cov Con Avg			10/6/2022	412
October 7, 2022			Inp Cov Con Avg			10/7/2022	417
October 8, 2022			Inp Cov Con Avg		Shrinking	10/8/2022	423
October 9, 2022			Inp Cov Con Avg			10/9/2022	430
October 10, 2022			Inp Cov Con Avg			10/10/2022	432
October 11, 2022			Inp Cov Con Avg			10/11/2022	437
October 12, 2022			Inp Cov Con Avg			10/12/2022	437
October 13, 2022			Inp Cov Con Avg			10/13/2022	434
October 14, 2022			Inp Cov Con Avg			10/14/2022	436
October 15, 2022			Inp Cov Con Avg		Growing	10/15/2022	435
October 16, 2022			Inp Cov Con Avg			10/16/2022	434
October 17, 2022			Inp Cov Con Avg			10/17/2022	438
October 18, 2022			Inp Cov Con Avg			10/18/2022	441
October 19, 2022			Inp Cov Con Avg			10/19/2022	443
October 20, 2022			Inp Cov Con Avg			10/20/2022	448
October 21, 2022			Inp Cov Con Avg			10/21/2022	450
October 22, 2022			Inp Cov Con Avg		No significant change	10/22/2022	460
October 23, 2022			Inp Cov Con Avg			10/23/2022	470
October 24, 2022			Inp Cov Con Avg			10/24/2022	480
October 25, 2022			Inp Cov Con Avg			10/25/2022	490
October 26, 2022			Inp Cov Con Avg			10/26/2022	503
October 27, 2022			Inp Cov Con Avg			10/27/2022	511
October 28, 2022			Inp Cov Con Avg			10/28/2022	516
October 29, 2022			Inp Cov Con Avg		No significant change	10/29/2022	517
October 30, 2022			Inp Cov Con Avg			10/30/2022	514
October 31, 2022			Inp Cov Con Avg			10/31/2022	510
November 1, 2022			Inp Cov Con Avg			11/1/2022	508
November 2, 2022			Inp Cov Con Avg			11/2/2022	507
November 3, 2022			Inp Cov Con Avg			11/3/2022	510
November 4, 2022			Inp Cov Con Avg			11/4/2022	513
November 5, 2022			Inp Cov Con Avg		No significant change	11/5/2022	514
November 6, 2022			Inp Cov Con Avg			11/6/2022	519
November 7, 2022			Inp Cov Con Avg			11/7/2022	524
November 8, 2022			Inp Cov Con Avg			11/8/2022	523
November 9, 2022			Inp Cov Con Avg			11/9/2022	519
November 10, 2022			Inp Cov Con Avg			11/10/2022	512
November 11, 2022			Inp Cov Con Avg			11/11/2022	508
November 12, 2022			Inp Cov Con Avg		No significant change	11/12/2022	502
November 13, 2022			Inp Cov Con Avg			11/13/2022	494
November 14, 2022			Inp Cov Con Avg			11/14/2022	482
November 15, 2022			Inp Cov Con Avg			11/15/2022	475
November 16, 2022			Inp Cov Con Avg			11/16/2022	471
November 17, 2022			Inp Cov Con Avg			11/17/2022	467
November 18, 2022			Inp Cov Con Avg			11/18/2022	459
November 19, 2022			Inp Cov Con Avg		No significant change	11/19/2022	456
November 20, 2022			Inp Cov Con Avg			11/20/2022	459
November 21, 2022			Inp Cov Con Avg			11/21/2022	459
November 22, 2022			Inp Cov Con Avg			11/22/2022	459
November 23, 2022			Inp Cov Con Avg			11/23/2022	455
November 24, 2022			Inp Cov Con Avg			11/24/2022	453
November 25, 2022			Inp Cov Con Avg			11/25/2022	454
November 26, 2022			Inp Cov Con Avg		No significant change	11/26/2022	455
November 27, 2022			Inp Cov Con Avg			11/27/2022	458
November 28, 2022			Inp Cov Con Avg			11/28/2022	465
November 29, 2022			Inp Cov Con Avg			11/29/2022	476
November 30, 2022			Inp Cov Con Avg			11/30/2022	491
December 1, 2022			Inp Cov Con Avg			12/1/2022	503
December 2, 2022			Inp Cov Con Avg			12/2/2022	518
December 3, 2022			Inp Cov Con Avg		No significant change	12/3/2022	528
December 4, 2022			Inp Cov Con Avg			12/4/2022	538
December 5, 2022			Inp Cov Con Avg			12/5/2022	547
December 6, 2022			Inp Cov Con Avg			12/6/2022	551
December 7, 2022			Inp Cov Con Avg			12/7/2022	552
December 8, 2022			Inp Cov Con Avg			12/8/2022	554
December 9, 2022			Inp Cov Con Avg			12/9/2022	556
December 10, 2022			Inp Cov Con Avg		No significant change	12/10/2022	557
December 11, 2022			Inp Cov Con Avg			12/11/2022	550
December 12, 2022			Inp Cov Con Avg			12/12/2022	544
December 13, 2022			Inp Cov Con Avg			12/13/2022	543
December 14, 2022			Inp Cov Con Avg			12/14/2022	543
December 15, 2022			Inp Cov Con Avg			12/15/2022	546
December 16, 2022			Inp Cov Con Avg			12/16/2022	549
December 17, 2022			Inp Cov Con Avg		Growing	12/17/2022	554
December 18, 2022			Inp Cov Con Avg			12/18/2022	562
December 19, 2022			Inp Cov Con Avg			12/19/2022	573
December 20, 2022			Inp Cov Con Avg			12/20/2022	583
December 21, 2022			Inp Cov Con Avg			12/21/2022	591
December 22, 2022			Inp Cov Con Avg			12/22/2022	597
December 23, 2022			Inp Cov Con Avg			12/23/2022	603
December 24, 2022			Inp Cov Con Avg		No significant change	12/24/2022	605
December 25, 2022			Inp Cov Con Avg			12/25/2022	607
December 26, 2022			Inp Cov Con Avg			12/26/2022	606
December 27, 2022			Inp Cov Con Avg			12/27/2022	602
December 28, 2022			Inp Cov Con Avg			12/28/2022	603
December 29, 2022			Inp Cov Con Avg			12/29/2022	606
December 30, 2022			Inp Cov Con Avg			12/30/2022	607
December 31, 2022			Inp Cov Con Avg		No significant change	12/31/2022	615
January 1, 2023			Inp Cov Con Avg			1/1/2023	621
January 2, 2023			Inp Cov Con Avg			1/2/2023	625
January 3, 2023			Inp Cov Con Avg			1/3/2023	628
January 4, 2023			Inp Cov Con Avg			1/4/2023	627
January 5, 2023			Inp Cov Con Avg			1/5/2023	625
January 6, 2023			Inp Cov Con Avg			1/6/2023	622
January 7, 2023			Inp Cov Con Avg		No significant change	1/7/2023	617
January 8, 2023			Inp Cov Con Avg			1/8/2023	615
January 9, 2023			Inp Cov Con Avg			1/9/2023	608
January 10, 2023			Inp Cov Con Avg			1/10/2023	599
January 11, 2023			Inp Cov Con Avg			1/11/2023	591
January 12, 2023			Inp Cov Con Avg			1/12/2023	581
January 13, 2023			Inp Cov Con Avg			1/13/2023	570
January 14, 2023			Inp Cov Con Avg		No significant change	1/14/2023	559
January 15, 2023			Inp Cov Con Avg			1/15/2023	547
January 16, 2023			Inp Cov Con Avg			1/16/2023	537
January 17, 2023			Inp Cov Con Avg			1/17/2023	530
January 18, 2023			Inp Cov Con Avg			1/18/2023	520
January 19, 2023			Inp Cov Con Avg			1/19/2023	510
January 20, 2023			Inp Cov Con Avg			1/20/2023	498
January 21, 2023			Inp Cov Con Avg		Shrinking	1/21/2023	489
January 22, 2023			Inp Cov Con Avg			1/22/2023	480
January 23, 2023			Inp Cov Con Avg			1/23/2023	471
January 24, 2023			Inp Cov Con Avg			1/24/2023	461
January 25, 2023			Inp Cov Con Avg			1/25/2023	452
