Day of Report Date	Day of Date Highlight Max	Day of Date Highlight Min	Measure Names	Geography Label (TT)	Icu Cov Traj	Report Date	Inp Cov Con Avg
January 26, 2023			Inp Cov Con Avg			1/26/2023	441
January 27, 2023			Inp Cov Con Avg			1/27/2023	433
January 28, 2023			Inp Cov Con Avg		Shrinking	1/28/2023	426
January 29, 2023			Inp Cov Con Avg			1/29/2023	421
January 30, 2023			Inp Cov Con Avg			1/30/2023	414
January 31, 2023			Inp Cov Con Avg			1/31/2023	406
February 1, 2023			Inp Cov Con Avg			2/1/2023	401
February 2, 2023			Inp Cov Con Avg			2/2/2023	400
February 3, 2023			Inp Cov Con Avg			2/3/2023	399
February 4, 2023			Inp Cov Con Avg		Shrinking	2/4/2023	394
February 5, 2023			Inp Cov Con Avg			2/5/2023	387
February 6, 2023			Inp Cov Con Avg			2/6/2023	384
February 7, 2023			Inp Cov Con Avg			2/7/2023	381
February 8, 2023			Inp Cov Con Avg			2/8/2023	379
February 9, 2023			Inp Cov Con Avg			2/9/2023	372
February 10, 2023			Inp Cov Con Avg			2/10/2023	366
February 11, 2023			Inp Cov Con Avg		Shrinking	2/11/2023	361
February 12, 2023			Inp Cov Con Avg			2/12/2023	358
February 13, 2023			Inp Cov Con Avg			2/13/2023	355
February 14, 2023			Inp Cov Con Avg			2/14/2023	351
February 15, 2023			Inp Cov Con Avg			2/15/2023	350
February 16, 2023			Inp Cov Con Avg			2/16/2023	353
February 17, 2023			Inp Cov Con Avg			2/17/2023	355
February 18, 2023			Inp Cov Con Avg		No significant change	2/18/2023	359
February 19, 2023			Inp Cov Con Avg			2/19/2023	361
February 20, 2023			Inp Cov Con Avg			2/20/2023	362
February 21, 2023			Inp Cov Con Avg			2/21/2023	367
February 22, 2023			Inp Cov Con Avg			2/22/2023	368
February 23, 2023			Inp Cov Con Avg			2/23/2023	368
February 24, 2023			Inp Cov Con Avg			2/24/2023	365
February 25, 2023			Inp Cov Con Avg		No significant change	2/25/2023	362
February 26, 2023			Inp Cov Con Avg			2/26/2023	360
February 27, 2023			Inp Cov Con Avg			2/27/2023	357
February 28, 2023			Inp Cov Con Avg			2/28/2023	354
March 1, 2023			Inp Cov Con Avg			3/1/2023	349
March 2, 2023			Inp Cov Con Avg			3/2/2023	346
March 3, 2023			Inp Cov Con Avg			3/3/2023	345
March 4, 2023			Inp Cov Con Avg		Growing	3/4/2023	345
March 5, 2023			Inp Cov Con Avg			3/5/2023	343
March 6, 2023			Inp Cov Con Avg			3/6/2023	343
March 7, 2023			Inp Cov Con Avg			3/7/2023	341
March 8, 2023			Inp Cov Con Avg			3/8/2023	337
March 9, 2023			Inp Cov Con Avg			3/9/2023	333
March 10, 2023			Inp Cov Con Avg			3/10/2023	326
March 11, 2023			Inp Cov Con Avg		No significant change	3/11/2023	322
March 12, 2023			Inp Cov Con Avg			3/12/2023	319
March 13, 2023			Inp Cov Con Avg			3/13/2023	317
March 14, 2023			Inp Cov Con Avg			3/14/2023	314
March 15, 2023			Inp Cov Con Avg			3/15/2023	314
March 16, 2023			Inp Cov Con Avg			3/16/2023	315
March 17, 2023			Inp Cov Con Avg			3/17/2023	316
March 18, 2023			Inp Cov Con Avg		No significant change	3/18/2023	315
March 19, 2023			Inp Cov Con Avg			3/19/2023	315
March 20, 2023			Inp Cov Con Avg			3/20/2023	313
March 21, 2023			Inp Cov Con Avg			3/21/2023	310
March 22, 2023			Inp Cov Con Avg			3/22/2023	306
March 23, 2023			Inp Cov Con Avg			3/23/2023	302
March 24, 2023			Inp Cov Con Avg			3/24/2023	302
March 25, 2023			Inp Cov Con Avg		No significant change	3/25/2023	300
March 26, 2023			Inp Cov Con Avg			3/26/2023	295
March 27, 2023			Inp Cov Con Avg			3/27/2023	292
March 28, 2023			Inp Cov Con Avg			3/28/2023	295
March 29, 2023			Inp Cov Con Avg			3/29/2023	299
March 30, 2023			Inp Cov Con Avg			3/30/2023	306
March 31, 2023			Inp Cov Con Avg			3/31/2023	310
April 1, 2023			Inp Cov Con Avg		No significant change	4/1/2023	314
April 2, 2023			Inp Cov Con Avg			4/2/2023	318
April 3, 2023			Inp Cov Con Avg			4/3/2023	322
April 4, 2023			Inp Cov Con Avg			4/4/2023	325
April 5, 2023			Inp Cov Con Avg			4/5/2023	327
April 6, 2023			Inp Cov Con Avg			4/6/2023	325
April 7, 2023			Inp Cov Con Avg			4/7/2023	320
April 8, 2023			Inp Cov Con Avg		No significant change	4/8/2023	316
April 9, 2023			Inp Cov Con Avg			4/9/2023	311
April 10, 2023			Inp Cov Con Avg			4/10/2023	303
April 11, 2023			Inp Cov Con Avg			4/11/2023	295
April 12, 2023			Inp Cov Con Avg			4/12/2023	287
April 13, 2023			Inp Cov Con Avg			4/13/2023	284
April 14, 2023			Inp Cov Con Avg			4/14/2023	285
April 15, 2023			Inp Cov Con Avg		Shrinking	4/15/2023	285
April 16, 2023			Inp Cov Con Avg			4/16/2023	286
April 17, 2023			Inp Cov Con Avg			4/17/2023	288
April 18, 2023			Inp Cov Con Avg			4/18/2023	286
April 19, 2023			Inp Cov Con Avg			4/19/2023	286
April 20, 2023			Inp Cov Con Avg			4/20/2023	280
April 21, 2023			Inp Cov Con Avg			4/21/2023	270
April 22, 2023			Inp Cov Con Avg		No significant change	4/22/2023	264
April 23, 2023			Inp Cov Con Avg			4/23/2023	257
April 24, 2023			Inp Cov Con Avg			4/24/2023	248
April 25, 2023			Inp Cov Con Avg			4/25/2023	242
April 26, 2023			Inp Cov Con Avg			4/26/2023	233
April 27, 2023			Inp Cov Con Avg			4/27/2023	227
April 28, 2023			Inp Cov Con Avg			4/28/2023	222
April 29, 2023			Inp Cov Con Avg		Shrinking	4/29/2023	214
April 30, 2023			Inp Cov Con Avg			4/30/2023	207
May 1, 2023			Inp Cov Con Avg			5/1/2023	203
May 2, 2023			Inp Cov Con Avg			5/2/2023	199
May 3, 2023			Inp Cov Con Avg			5/3/2023	194
May 4, 2023			Inp Cov Con Avg			5/4/2023	191
May 5, 2023			Inp Cov Con Avg			5/5/2023	188
May 6, 2023			Inp Cov Con Avg		No significant change	5/6/2023	185
May 7, 2023			Inp Cov Con Avg			5/7/2023	181
May 8, 2023			Inp Cov Con Avg			5/8/2023	177
May 9, 2023			Inp Cov Con Avg			5/9/2023	172
May 10, 2023			Inp Cov Con Avg			5/10/2023	169
May 11, 2023			Inp Cov Con Avg			5/11/2023	163
May 12, 2023			Inp Cov Con Avg			5/12/2023	158
May 13, 2023			Inp Cov Con Avg		Shrinking	5/13/2023	152
May 14, 2023			Inp Cov Con Avg			5/14/2023	149
May 15, 2023			Inp Cov Con Avg			5/15/2023	144
May 16, 2023			Inp Cov Con Avg			5/16/2023	139
May 17, 2023			Inp Cov Con Avg			5/17/2023	133
May 18, 2023			Inp Cov Con Avg			5/18/2023	130
May 19, 2023			Inp Cov Con Avg			5/19/2023	127
May 20, 2023			Inp Cov Con Avg		No significant change	5/20/2023	128
May 21, 2023			Inp Cov Con Avg			5/21/2023	126
May 22, 2023			Inp Cov Con Avg			5/22/2023	125
May 23, 2023			Inp Cov Con Avg			5/23/2023	124
May 24, 2023			Inp Cov Con Avg			5/24/2023	123
May 25, 2023			Inp Cov Con Avg			5/25/2023	123
May 26, 2023			Inp Cov Con Avg			5/26/2023	122
May 27, 2023			Inp Cov Con Avg		Shrinking	5/27/2023	119
May 28, 2023			Inp Cov Con Avg			5/28/2023	116
May 29, 2023			Inp Cov Con Avg			5/29/2023	114
May 30, 2023			Inp Cov Con Avg			5/30/2023	112
May 31, 2023			Inp Cov Con Avg			5/31/2023	111
June 1, 2023			Inp Cov Con Avg			6/1/2023	109
June 2, 2023			Inp Cov Con Avg			6/2/2023	107
June 3, 2023			Inp Cov Con Avg		Shrinking	6/3/2023	105
June 4, 2023			Inp Cov Con Avg			6/4/2023	105
June 5, 2023			Inp Cov Con Avg			6/5/2023	104
June 6, 2023			Inp Cov Con Avg			6/6/2023	103
June 7, 2023			Inp Cov Con Avg			6/7/2023	101
June 8, 2023			Inp Cov Con Avg			6/8/2023	100
June 9, 2023			Inp Cov Con Avg			6/9/2023	100
June 10, 2023			Inp Cov Con Avg		No significant change	6/10/2023	98
June 11, 2023			Inp Cov Con Avg			6/11/2023	96
June 12, 2023			Inp Cov Con Avg			6/12/2023	93
June 13, 2023			Inp Cov Con Avg			6/13/2023	89
June 14, 2023			Inp Cov Con Avg			6/14/2023	85
June 15, 2023			Inp Cov Con Avg			6/15/2023	82
June 16, 2023			Inp Cov Con Avg			6/16/2023	79
June 17, 2023			Inp Cov Con Avg		Shrinking	6/17/2023	76
June 18, 2023			Inp Cov Con Avg			6/18/2023	75
June 19, 2023			Inp Cov Con Avg			6/19/2023	75
June 20, 2023			Inp Cov Con Avg			6/20/2023	77
June 21, 2023			Inp Cov Con Avg			6/21/2023	81
June 22, 2023			Inp Cov Con Avg			6/22/2023	82
June 23, 2023			Inp Cov Con Avg			6/23/2023	83
June 24, 2023			Inp Cov Con Avg		No significant change	6/24/2023	85
June 25, 2023			Inp Cov Con Avg			6/25/2023	85
June 26, 2023			Inp Cov Con Avg			6/26/2023	83
June 27, 2023			Inp Cov Con Avg			6/27/2023	81
June 28, 2023			Inp Cov Con Avg			6/28/2023	77
June 29, 2023			Inp Cov Con Avg			6/29/2023	73
June 30, 2023			Inp Cov Con Avg			6/30/2023	69
July 1, 2023			Inp Cov Con Avg		No significant change	7/1/2023	65
July 2, 2023			Inp Cov Con Avg			7/2/2023	60
July 3, 2023			Inp Cov Con Avg			7/3/2023	58
July 4, 2023			Inp Cov Con Avg			7/4/2023	56
July 5, 2023			Inp Cov Con Avg			7/5/2023	54
July 6, 2023			Inp Cov Con Avg			7/6/2023	54
July 7, 2023			Inp Cov Con Avg			7/7/2023	57
July 8, 2023			Inp Cov Con Avg		Shrinking	7/8/2023	61
July 9, 2023			Inp Cov Con Avg			7/9/2023	66
July 10, 2023			Inp Cov Con Avg			7/10/2023	70
July 11, 2023			Inp Cov Con Avg			7/11/2023	75
July 12, 2023			Inp Cov Con Avg			7/12/2023	79
July 13, 2023			Inp Cov Con Avg			7/13/2023	84
July 14, 2023			Inp Cov Con Avg			7/14/2023	81
July 15, 2023			Inp Cov Con Avg		No significant change	7/15/2023	78
July 16, 2023			Inp Cov Con Avg			7/16/2023	75
July 17, 2023			Inp Cov Con Avg			7/17/2023	72
July 18, 2023			Inp Cov Con Avg			7/18/2023	67
July 19, 2023			Inp Cov Con Avg			7/19/2023	63
July 20, 2023			Inp Cov Con Avg			7/20/2023	61
July 21, 2023			Inp Cov Con Avg			7/21/2023	64
July 22, 2023			Inp Cov Con Avg		No significant change	7/22/2023	67
July 23, 2023			Inp Cov Con Avg			7/23/2023	69
July 24, 2023			Inp Cov Con Avg			7/24/2023	77
July 25, 2023			Inp Cov Con Avg			7/25/2023	83
July 26, 2023			Inp Cov Con Avg			7/26/2023	90
July 27, 2023			Inp Cov Con Avg			7/27/2023	92
July 28, 2023			Inp Cov Con Avg			7/28/2023	93
July 29, 2023			Inp Cov Con Avg		Growing	7/29/2023	91
July 30, 2023			Inp Cov Con Avg			7/30/2023	89
July 31, 2023			Inp Cov Con Avg			7/31/2023	84
August 1, 2023			Inp Cov Con Avg			8/1/2023	81
August 2, 2023			Inp Cov Con Avg			8/2/2023	78
August 3, 2023			Inp Cov Con Avg			8/3/2023	77
August 4, 2023			Inp Cov Con Avg			8/4/2023	77
August 5, 2023			Inp Cov Con Avg		No significant change	8/5/2023	79
August 6, 2023			Inp Cov Con Avg			8/6/2023	82
August 7, 2023			Inp Cov Con Avg			8/7/2023	85
August 8, 2023			Inp Cov Con Avg			8/8/2023	86
August 9, 2023			Inp Cov Con Avg			8/9/2023	87
August 10, 2023			Inp Cov Con Avg			8/10/2023	90
August 11, 2023			Inp Cov Con Avg			8/11/2023	90
August 12, 2023			Inp Cov Con Avg		No significant change	8/12/2023	93
August 13, 2023			Inp Cov Con Avg			8/13/2023	95
August 14, 2023			Inp Cov Con Avg			8/14/2023	98
August 15, 2023			Inp Cov Con Avg			8/15/2023	101
August 16, 2023			Inp Cov Con Avg			8/16/2023	105
August 17, 2023			Inp Cov Con Avg			8/17/2023	107
August 18, 2023			Inp Cov Con Avg			8/18/2023	112
August 19, 2023			Inp Cov Con Avg		Growing	8/19/2023	113
August 20, 2023			Inp Cov Con Avg			8/20/2023	113
August 21, 2023			Inp Cov Con Avg			8/21/2023	112
August 22, 2023			Inp Cov Con Avg			8/22/2023	112
August 23, 2023			Inp Cov Con Avg			8/23/2023	111
August 24, 2023			Inp Cov Con Avg			8/24/2023	113
August 25, 2023			Inp Cov Con Avg			8/25/2023	114
August 26, 2023			Inp Cov Con Avg		No significant change	8/26/2023	114
August 27, 2023			Inp Cov Con Avg			8/27/2023	116
August 28, 2023			Inp Cov Con Avg			8/28/2023	120
August 29, 2023			Inp Cov Con Avg			8/29/2023	122
August 30, 2023			Inp Cov Con Avg			8/30/2023	124
August 31, 2023			Inp Cov Con Avg			8/31/2023	126
September 1, 2023			Inp Cov Con Avg			9/1/2023	128
September 2, 2023			Inp Cov Con Avg		No significant change	9/2/2023	129
September 3, 2023			Inp Cov Con Avg			9/3/2023	129
September 4, 2023			Inp Cov Con Avg			9/4/2023	131
September 5, 2023			Inp Cov Con Avg			9/5/2023	131
September 6, 2023			Inp Cov Con Avg			9/6/2023	131
September 7, 2023			Inp Cov Con Avg			9/7/2023	131
September 8, 2023			Inp Cov Con Avg			9/8/2023	131
September 9, 2023			Inp Cov Con Avg		No significant change	9/9/2023	129
September 10, 2023			Inp Cov Con Avg			9/10/2023	130
September 11, 2023			Inp Cov Con Avg			9/11/2023	132
September 12, 2023			Inp Cov Con Avg			9/12/2023	135
September 13, 2023			Inp Cov Con Avg			9/13/2023	139
September 14, 2023			Inp Cov Con Avg			9/14/2023	141
September 15, 2023			Inp Cov Con Avg			9/15/2023	146
September 16, 2023			Inp Cov Con Avg		No significant change	9/16/2023	154
September 17, 2023			Inp Cov Con Avg			9/17/2023	160
September 18, 2023			Inp Cov Con Avg			9/18/2023	164
September 19, 2023			Inp Cov Con Avg			9/19/2023	168
September 20, 2023			Inp Cov Con Avg			9/20/2023	173
September 21, 2023			Inp Cov Con Avg			9/21/2023	178
September 22, 2023			Inp Cov Con Avg			9/22/2023	185
September 23, 2023			Inp Cov Con Avg		Growing	9/23/2023	193
September 24, 2023			Inp Cov Con Avg			9/24/2023	197
September 25, 2023			Inp Cov Con Avg			9/25/2023	201
September 26, 2023			Inp Cov Con Avg			9/26/2023	205
September 27, 2023			Inp Cov Con Avg			9/27/2023	208
September 28, 2023			Inp Cov Con Avg			9/28/2023	211
September 29, 2023			Inp Cov Con Avg			9/29/2023	211
September 30, 2023			Inp Cov Con Avg		No significant change	9/30/2023	209
October 1, 2023			Inp Cov Con Avg			10/1/2023	209
October 2, 2023			Inp Cov Con Avg			10/2/2023	211
October 3, 2023			Inp Cov Con Avg			10/3/2023	211
October 4, 2023			Inp Cov Con Avg			10/4/2023	209
October 5, 2023			Inp Cov Con Avg			10/5/2023	208
October 6, 2023			Inp Cov Con Avg			10/6/2023	208
October 7, 2023			Inp Cov Con Avg		No significant change	10/7/2023	207
October 8, 2023			Inp Cov Con Avg			10/8/2023	206
October 9, 2023			Inp Cov Con Avg			10/9/2023	202
October 10, 2023			Inp Cov Con Avg			10/10/2023	198
October 11, 2023			Inp Cov Con Avg			10/11/2023	194
October 12, 2023			Inp Cov Con Avg			10/12/2023	192
October 13, 2023			Inp Cov Con Avg			10/13/2023	190
October 14, 2023			Inp Cov Con Avg		No significant change	10/14/2023	190
October 15, 2023			Inp Cov Con Avg			10/15/2023	191
October 16, 2023			Inp Cov Con Avg			10/16/2023	194
October 17, 2023			Inp Cov Con Avg			10/17/2023	200
October 18, 2023			Inp Cov Con Avg			10/18/2023	206
October 19, 2023			Inp Cov Con Avg			10/19/2023	209
October 20, 2023			Inp Cov Con Avg			10/20/2023	212
October 21, 2023			Inp Cov Con Avg		Shrinking	10/21/2023	213
October 22, 2023			Inp Cov Con Avg			10/22/2023	213
October 23, 2023			Inp Cov Con Avg			10/23/2023	217
October 24, 2023			Inp Cov Con Avg			10/24/2023	217
October 25, 2023			Inp Cov Con Avg			10/25/2023	220
October 26, 2023			Inp Cov Con Avg			10/26/2023	224
October 27, 2023			Inp Cov Con Avg			10/27/2023	228
October 28, 2023			Inp Cov Con Avg		Growing	10/28/2023	232
October 29, 2023			Inp Cov Con Avg			10/29/2023	237
October 30, 2023			Inp Cov Con Avg			10/30/2023	235
October 31, 2023			Inp Cov Con Avg			10/31/2023	247
November 1, 2023			Inp Cov Con Avg			11/1/2023	243
November 2, 2023			Inp Cov Con Avg			11/2/2023	239
November 3, 2023			Inp Cov Con Avg			11/3/2023	236
November 4, 2023			Inp Cov Con Avg		No significant change	11/4/2023	233
November 5, 2023			Inp Cov Con Avg			11/5/2023	232
November 6, 2023			Inp Cov Con Avg			11/6/2023	237
November 7, 2023			Inp Cov Con Avg			11/7/2023	228
November 8, 2023			Inp Cov Con Avg			11/8/2023	232
November 9, 2023			Inp Cov Con Avg			11/9/2023	239
November 10, 2023			Inp Cov Con Avg			11/10/2023	246
November 11, 2023			Inp Cov Con Avg		No significant change	11/11/2023	253
November 12, 2023			Inp Cov Con Avg			11/12/2023	259
November 13, 2023			Inp Cov Con Avg			11/13/2023	261
November 14, 2023			Inp Cov Con Avg			11/14/2023	265
November 15, 2023			Inp Cov Con Avg			11/15/2023	269
November 16, 2023			Inp Cov Con Avg			11/16/2023	273
November 17, 2023			Inp Cov Con Avg			11/17/2023	278
November 18, 2023			Inp Cov Con Avg		Growing	11/18/2023	285
November 19, 2023			Inp Cov Con Avg			11/19/2023	294
November 20, 2023			Inp Cov Con Avg			11/20/2023	306
November 21, 2023			Inp Cov Con Avg			11/21/2023	322
November 22, 2023			Inp Cov Con Avg			11/22/2023	332
November 23, 2023			Inp Cov Con Avg			11/23/2023	339
November 24, 2023			Inp Cov Con Avg			11/24/2023	345
November 25, 2023			Inp Cov Con Avg		Growing	11/25/2023	348
November 26, 2023			Inp Cov Con Avg			11/26/2023	352
November 27, 2023			Inp Cov Con Avg			11/27/2023	361
November 28, 2023			Inp Cov Con Avg			11/28/2023	371
November 29, 2023			Inp Cov Con Avg			11/29/2023	382
November 30, 2023			Inp Cov Con Avg			11/30/2023	392
December 1, 2023			Inp Cov Con Avg			12/1/2023	401
December 2, 2023			Inp Cov Con Avg		Growing	12/2/2023	405
December 3, 2023			Inp Cov Con Avg			12/3/2023	412
December 4, 2023			Inp Cov Con Avg			12/4/2023	413
December 5, 2023			Inp Cov Con Avg			12/5/2023	407
December 6, 2023			Inp Cov Con Avg			12/6/2023	402
December 7, 2023			Inp Cov Con Avg			12/7/2023	401
December 8, 2023			Inp Cov Con Avg			12/8/2023	401
December 9, 2023			Inp Cov Con Avg		No significant change	12/9/2023	403
December 10, 2023			Inp Cov Con Avg			12/10/2023	403
December 11, 2023			Inp Cov Con Avg			12/11/2023	403
December 12, 2023			Inp Cov Con Avg			12/12/2023	407
December 13, 2023			Inp Cov Con Avg			12/13/2023	409
December 14, 2023			Inp Cov Con Avg			12/14/2023	405
December 15, 2023			Inp Cov Con Avg			12/15/2023	404
December 16, 2023			Inp Cov Con Avg		No significant change	12/16/2023	408
December 17, 2023			Inp Cov Con Avg			12/17/2023	411
December 18, 2023			Inp Cov Con Avg			12/18/2023	417
December 19, 2023			Inp Cov Con Avg			12/19/2023	423
December 20, 2023			Inp Cov Con Avg			12/20/2023	433
December 21, 2023			Inp Cov Con Avg			12/21/2023	444
December 22, 2023			Inp Cov Con Avg			12/22/2023	451
December 23, 2023			Inp Cov Con Avg		Growing	12/23/2023	453
December 24, 2023			Inp Cov Con Avg			12/24/2023	451
December 25, 2023			Inp Cov Con Avg			12/25/2023	445
December 26, 2023			Inp Cov Con Avg			12/26/2023	449
December 27, 2023			Inp Cov Con Avg			12/27/2023	455
December 28, 2023			Inp Cov Con Avg			12/28/2023	462
December 29, 2023			Inp Cov Con Avg			12/29/2023	472
December 30, 2023			Inp Cov Con Avg		Growing	12/30/2023	484
December 31, 2023			Inp Cov Con Avg			12/31/2023	499
January 1, 2024			Inp Cov Con Avg			1/1/2024	518
January 2, 2024			Inp Cov Con Avg			1/2/2024	528
January 3, 2024			Inp Cov Con Avg			1/3/2024	537
January 4, 2024			Inp Cov Con Avg			1/4/2024	540
January 5, 2024			Inp Cov Con Avg			1/5/2024	538
January 6, 2024			Inp Cov Con Avg		No significant change	1/6/2024	531
January 7, 2024			Inp Cov Con Avg			1/7/2024	526
January 8, 2024			Inp Cov Con Avg			1/8/2024	517
January 9, 2024			Inp Cov Con Avg			1/9/2024	503
January 10, 2024			Inp Cov Con Avg			1/10/2024	482
January 11, 2024			Inp Cov Con Avg			1/11/2024	466
January 12, 2024			Inp Cov Con Avg			1/12/2024	450
January 13, 2024			Inp Cov Con Avg		Shrinking	1/13/2024	439
January 14, 2024			Inp Cov Con Avg			1/14/2024	426
January 15, 2024			Inp Cov Con Avg			1/15/2024	410
January 16, 2024			Inp Cov Con Avg			1/16/2024	395
January 17, 2024			Inp Cov Con Avg			1/17/2024	381
January 18, 2024			Inp Cov Con Avg			1/18/2024	373
January 19, 2024			Inp Cov Con Avg			1/19/2024	367
January 20, 2024			Inp Cov Con Avg		No significant change	1/20/2024	359
January 21, 2024			Inp Cov Con Avg			1/21/2024	347
January 22, 2024			Inp Cov Con Avg			1/22/2024	338
January 23, 2024			Inp Cov Con Avg			1/23/2024	330
January 24, 2024			Inp Cov Con Avg			1/24/2024	324
January 25, 2024			Inp Cov Con Avg			1/25/2024	318
January 26, 2024			Inp Cov Con Avg			1/26/2024	310
January 27, 2024			Inp Cov Con Avg		No significant change	1/27/2024	304
January 28, 2024			Inp Cov Con Avg			1/28/2024	297
January 29, 2024			Inp Cov Con Avg			1/29/2024	292
January 30, 2024			Inp Cov Con Avg			1/30/2024	287
January 31, 2024			Inp Cov Con Avg			1/31/2024	284
February 1, 2024			Inp Cov Con Avg			2/1/2024	281
February 2, 2024			Inp Cov Con Avg			2/2/2024	280
February 3, 2024			Inp Cov Con Avg		Shrinking	2/3/2024	281
February 4, 2024			Inp Cov Con Avg			2/4/2024	283
February 5, 2024			Inp Cov Con Avg			2/5/2024	284
February 6, 2024			Inp Cov Con Avg			2/6/2024	287
February 7, 2024			Inp Cov Con Avg			2/7/2024	288
February 8, 2024			Inp Cov Con Avg			2/8/2024	284
February 9, 2024			Inp Cov Con Avg			2/9/2024	279
February 10, 2024			Inp Cov Con Avg		Growing	2/10/2024	273
February 11, 2024			Inp Cov Con Avg			2/11/2024	268
February 12, 2024			Inp Cov Con Avg			2/12/2024	265
February 13, 2024			Inp Cov Con Avg			2/13/2024	260
February 14, 2024			Inp Cov Con Avg			2/14/2024	257
February 15, 2024			Inp Cov Con Avg			2/15/2024	259
