Day of Report Date	Day of Date Highlight Max	Day of Date Highlight Min	Measure Names	Geography Label (TT)	Icu Cov Traj	Report Date	Inp Cov Con Avg
February 16, 2024			Inp Cov Con Avg			2/16/2024	260
February 17, 2024			Inp Cov Con Avg		No significant change	2/17/2024	260
February 18, 2024			Inp Cov Con Avg			2/18/2024	261
February 19, 2024			Inp Cov Con Avg			2/19/2024	258
February 20, 2024			Inp Cov Con Avg			2/20/2024	256
February 21, 2024			Inp Cov Con Avg			2/21/2024	253
February 22, 2024			Inp Cov Con Avg			2/22/2024	249
February 23, 2024			Inp Cov Con Avg			2/23/2024	246
February 24, 2024			Inp Cov Con Avg		Shrinking	2/24/2024	242
February 25, 2024			Inp Cov Con Avg			2/25/2024	237
February 26, 2024			Inp Cov Con Avg			2/26/2024	235
February 27, 2024			Inp Cov Con Avg			2/27/2024	232
February 28, 2024			Inp Cov Con Avg			2/28/2024	229
February 29, 2024			Inp Cov Con Avg			2/29/2024	225
March 1, 2024			Inp Cov Con Avg			3/1/2024	222
March 2, 2024			Inp Cov Con Avg		No significant change	3/2/2024	218
March 3, 2024			Inp Cov Con Avg			3/3/2024	215
March 4, 2024			Inp Cov Con Avg			3/4/2024	209
March 5, 2024			Inp Cov Con Avg			3/5/2024	208
March 6, 2024			Inp Cov Con Avg			3/6/2024	205
March 7, 2024			Inp Cov Con Avg			3/7/2024	201
March 8, 2024			Inp Cov Con Avg			3/8/2024	198
March 9, 2024			Inp Cov Con Avg		Shrinking	3/9/2024	193
March 10, 2024			Inp Cov Con Avg			3/10/2024	195
March 11, 2024			Inp Cov Con Avg			3/11/2024	191
March 12, 2024			Inp Cov Con Avg			3/12/2024	185
March 13, 2024			Inp Cov Con Avg			3/13/2024	179
March 14, 2024			Inp Cov Con Avg			3/14/2024	172
March 15, 2024			Inp Cov Con Avg			3/15/2024	166
March 16, 2024			Inp Cov Con Avg		Shrinking	3/16/2024	163
March 17, 2024			Inp Cov Con Avg			3/17/2024	152
March 18, 2024			Inp Cov Con Avg			3/18/2024	147
March 19, 2024			Inp Cov Con Avg			3/19/2024	141
March 20, 2024			Inp Cov Con Avg			3/20/2024	136
March 21, 2024			Inp Cov Con Avg			3/21/2024	133
March 22, 2024			Inp Cov Con Avg			3/22/2024	128
March 23, 2024			Inp Cov Con Avg		No significant change	3/23/2024	123
March 24, 2024			Inp Cov Con Avg			3/24/2024	119
March 25, 2024			Inp Cov Con Avg			3/25/2024	115
March 26, 2024			Inp Cov Con Avg			3/26/2024	113
March 27, 2024			Inp Cov Con Avg			3/27/2024	111
March 28, 2024			Inp Cov Con Avg			3/28/2024	110
March 29, 2024			Inp Cov Con Avg			3/29/2024	108
March 30, 2024			Inp Cov Con Avg		No significant change	3/30/2024	106
March 31, 2024			Inp Cov Con Avg			3/31/2024	105
April 1, 2024			Inp Cov Con Avg			4/1/2024	107
April 2, 2024			Inp Cov Con Avg			4/2/2024	108
April 3, 2024			Inp Cov Con Avg			4/3/2024	109
April 4, 2024			Inp Cov Con Avg			4/4/2024	110
April 5, 2024			Inp Cov Con Avg			4/5/2024	110
April 6, 2024			Inp Cov Con Avg		No significant change	4/6/2024	109
April 7, 2024			Inp Cov Con Avg			4/7/2024	107
April 8, 2024			Inp Cov Con Avg			4/8/2024	104
April 9, 2024			Inp Cov Con Avg			4/9/2024	100
April 10, 2024			Inp Cov Con Avg			4/10/2024	97
April 11, 2024			Inp Cov Con Avg			4/11/2024	92
April 12, 2024			Inp Cov Con Avg			4/12/2024	90
April 13, 2024			Inp Cov Con Avg		Shrinking	4/13/2024	88
April 14, 2024			Inp Cov Con Avg			4/14/2024	87
April 15, 2024			Inp Cov Con Avg			4/15/2024	85
April 16, 2024			Inp Cov Con Avg			4/16/2024	85
April 17, 2024			Inp Cov Con Avg			4/17/2024	84
April 18, 2024			Inp Cov Con Avg			4/18/2024	85
April 19, 2024			Inp Cov Con Avg			4/19/2024	86
April 20, 2024			Inp Cov Con Avg		No significant change	4/20/2024	87
April 21, 2024			Inp Cov Con Avg			4/21/2024	87
April 22, 2024			Inp Cov Con Avg			4/22/2024	85
April 23, 2024			Inp Cov Con Avg			4/23/2024	82
April 24, 2024			Inp Cov Con Avg			4/24/2024	80
April 25, 2024			Inp Cov Con Avg			4/25/2024	78
April 26, 2024			Inp Cov Con Avg			4/26/2024	74
April 27, 2024			Inp Cov Con Avg		No significant change	4/27/2024	71
April 28, 2024			Inp Cov Con Avg			4/28/2024	67
April 29, 2024			Inp Cov Con Avg			4/29/2024	66
April 30, 2024			Inp Cov Con Avg			4/30/2024	66
May 1, 2024			Inp Cov Con Avg			5/1/2024	67
May 2, 2024			Inp Cov Con Avg			5/2/2024	67
May 3, 2024			Inp Cov Con Avg			5/3/2024	69
May 4, 2024			Inp Cov Con Avg		Shrinking	5/4/2024	71
May 5, 2024			Inp Cov Con Avg			5/5/2024	73
May 6, 2024			Inp Cov Con Avg			5/6/2024	75
May 7, 2024			Inp Cov Con Avg			5/7/2024	77
May 8, 2024			Inp Cov Con Avg			5/8/2024	76
May 9, 2024			Inp Cov Con Avg			5/9/2024	76
May 10, 2024			Inp Cov Con Avg			5/10/2024	75
May 11, 2024			Inp Cov Con Avg		No significant change	5/11/2024	73
May 12, 2024			Inp Cov Con Avg			5/12/2024	70
May 13, 2024			Inp Cov Con Avg			5/13/2024	67
May 14, 2024			Inp Cov Con Avg			5/14/2024	63
May 15, 2024			Inp Cov Con Avg			5/15/2024	59
May 16, 2024			Inp Cov Con Avg			5/16/2024	56
May 17, 2024			Inp Cov Con Avg			5/17/2024	54
May 18, 2024			Inp Cov Con Avg		No significant change	5/18/2024	54
May 19, 2024			Inp Cov Con Avg			5/19/2024	54
May 20, 2024			Inp Cov Con Avg			5/20/2024	53
May 21, 2024			Inp Cov Con Avg			5/21/2024	53
May 22, 2024			Inp Cov Con Avg			5/22/2024	55
May 23, 2024			Inp Cov Con Avg			5/23/2024	55
May 24, 2024			Inp Cov Con Avg			5/24/2024	53
May 25, 2024			Inp Cov Con Avg		Shrinking	5/25/2024	52
May 26, 2024			Inp Cov Con Avg			5/26/2024	52
May 27, 2024			Inp Cov Con Avg			5/27/2024	51
May 28, 2024			Inp Cov Con Avg			5/28/2024	51
May 29, 2024			Inp Cov Con Avg			5/29/2024	51
May 30, 2024			Inp Cov Con Avg			5/30/2024	52
May 31, 2024			Inp Cov Con Avg			5/31/2024	53
June 1, 2024			Inp Cov Con Avg		No significant change	6/1/2024	53
June 2, 2024			Inp Cov Con Avg			6/2/2024	53
June 3, 2024			Inp Cov Con Avg			6/3/2024	54
June 4, 2024			Inp Cov Con Avg			6/4/2024	55
June 5, 2024			Inp Cov Con Avg			6/5/2024	55
June 6, 2024			Inp Cov Con Avg			6/6/2024	57
June 7, 2024			Inp Cov Con Avg			6/7/2024	58
June 8, 2024			Inp Cov Con Avg		Growing	6/8/2024	59
June 9, 2024			Inp Cov Con Avg			6/9/2024	60
June 10, 2024			Inp Cov Con Avg			6/10/2024	60
June 11, 2024			Inp Cov Con Avg			6/11/2024	59
June 12, 2024			Inp Cov Con Avg			6/12/2024	57
June 13, 2024			Inp Cov Con Avg			6/13/2024	55
June 14, 2024			Inp Cov Con Avg			6/14/2024	54
June 15, 2024			Inp Cov Con Avg		No significant change	6/15/2024	53
June 16, 2024			Inp Cov Con Avg			6/16/2024	53
June 17, 2024			Inp Cov Con Avg			6/17/2024	52
June 18, 2024			Inp Cov Con Avg			6/18/2024	54
June 19, 2024			Inp Cov Con Avg			6/19/2024	55
June 20, 2024			Inp Cov Con Avg			6/20/2024	57
June 21, 2024			Inp Cov Con Avg			6/21/2024	59
June 22, 2024			Inp Cov Con Avg		No significant change	6/22/2024	60
June 23, 2024			Inp Cov Con Avg			6/23/2024	62
June 24, 2024			Inp Cov Con Avg			6/24/2024	64
June 25, 2024			Inp Cov Con Avg			6/25/2024	64
June 26, 2024			Inp Cov Con Avg			6/26/2024	66
June 27, 2024			Inp Cov Con Avg			6/27/2024	70
June 28, 2024			Inp Cov Con Avg			6/28/2024	71
June 29, 2024			Inp Cov Con Avg		No significant change	6/29/2024	72
June 30, 2024			Inp Cov Con Avg			6/30/2024	75
July 1, 2024			Inp Cov Con Avg			7/1/2024	77
July 2, 2024			Inp Cov Con Avg			7/2/2024	81
July 3, 2024			Inp Cov Con Avg			7/3/2024	83
July 4, 2024			Inp Cov Con Avg			7/4/2024	90
July 5, 2024			Inp Cov Con Avg			7/5/2024	92
July 6, 2024			Inp Cov Con Avg		No significant change	7/6/2024	94
July 7, 2024			Inp Cov Con Avg			7/7/2024	94
July 8, 2024			Inp Cov Con Avg			7/8/2024	96
July 9, 2024			Inp Cov Con Avg			7/9/2024	97
July 10, 2024			Inp Cov Con Avg			7/10/2024	99
July 11, 2024			Inp Cov Con Avg			7/11/2024	95
July 12, 2024			Inp Cov Con Avg			7/12/2024	99
July 13, 2024			Inp Cov Con Avg		No significant change	7/13/2024	98
July 14, 2024			Inp Cov Con Avg			7/14/2024	97
July 15, 2024			Inp Cov Con Avg			7/15/2024	98
July 16, 2024			Inp Cov Con Avg			7/16/2024	99
July 17, 2024			Inp Cov Con Avg			7/17/2024	98
July 18, 2024			Inp Cov Con Avg			7/18/2024	97
July 19, 2024			Inp Cov Con Avg			7/19/2024	94
July 20, 2024			Inp Cov Con Avg		No significant change	7/20/2024	97
July 21, 2024			Inp Cov Con Avg			7/21/2024	101
July 22, 2024			Inp Cov Con Avg			7/22/2024	103
July 23, 2024			Inp Cov Con Avg			7/23/2024	106
July 24, 2024			Inp Cov Con Avg			7/24/2024	110
July 25, 2024			Inp Cov Con Avg			7/25/2024	115
July 26, 2024			Inp Cov Con Avg			7/26/2024	122
July 27, 2024			Inp Cov Con Avg		Growing	7/27/2024	129
July 28, 2024			Inp Cov Con Avg			7/28/2024	135
July 29, 2024			Inp Cov Con Avg			7/29/2024	141
July 30, 2024			Inp Cov Con Avg			7/30/2024	145
July 31, 2024			Inp Cov Con Avg			7/31/2024	150
August 1, 2024			Inp Cov Con Avg			8/1/2024	153
August 2, 2024			Inp Cov Con Avg			8/2/2024	154
August 3, 2024			Inp Cov Con Avg		No significant change	8/3/2024	153
August 4, 2024			Inp Cov Con Avg			8/4/2024	153
August 5, 2024			Inp Cov Con Avg			8/5/2024	155
August 6, 2024			Inp Cov Con Avg			8/6/2024	155
August 7, 2024			Inp Cov Con Avg			8/7/2024	154
August 8, 2024			Inp Cov Con Avg			8/8/2024	155
August 9, 2024			Inp Cov Con Avg			8/9/2024	156
August 10, 2024			Inp Cov Con Avg		No significant change	8/10/2024	161
August 11, 2024			Inp Cov Con Avg			8/11/2024	165
August 12, 2024			Inp Cov Con Avg			8/12/2024	170
August 13, 2024			Inp Cov Con Avg			8/13/2024	175
August 14, 2024			Inp Cov Con Avg			8/14/2024	183
August 15, 2024			Inp Cov Con Avg			8/15/2024	189
August 16, 2024			Inp Cov Con Avg			8/16/2024	193
August 17, 2024			Inp Cov Con Avg		Growing	8/17/2024	195
August 18, 2024			Inp Cov Con Avg			8/18/2024	195
August 19, 2024			Inp Cov Con Avg			8/19/2024	197
August 20, 2024			Inp Cov Con Avg			8/20/2024	199
August 21, 2024			Inp Cov Con Avg			8/21/2024	199
August 22, 2024			Inp Cov Con Avg			8/22/2024	198
August 23, 2024			Inp Cov Con Avg			8/23/2024	198
August 24, 2024			Inp Cov Con Avg		Growing	8/24/2024	197
August 25, 2024			Inp Cov Con Avg			8/25/2024	197
August 26, 2024			Inp Cov Con Avg			8/26/2024	198
August 27, 2024			Inp Cov Con Avg			8/27/2024	201
August 28, 2024			Inp Cov Con Avg			8/28/2024	207
August 29, 2024			Inp Cov Con Avg			8/29/2024	208
August 30, 2024			Inp Cov Con Avg			8/30/2024	207
August 31, 2024			Inp Cov Con Avg		Growing	8/31/2024	206
September 1, 2024			Inp Cov Con Avg			9/1/2024	206
September 2, 2024			Inp Cov Con Avg			9/2/2024	207
September 3, 2024			Inp Cov Con Avg			9/3/2024	207
September 4, 2024			Inp Cov Con Avg			9/4/2024	202
September 5, 2024			Inp Cov Con Avg			9/5/2024	203
September 6, 2024			Inp Cov Con Avg			9/6/2024	204
September 7, 2024			Inp Cov Con Avg		No significant change	9/7/2024	204
September 8, 2024			Inp Cov Con Avg			9/8/2024	204
September 9, 2024			Inp Cov Con Avg			9/9/2024	200
September 10, 2024			Inp Cov Con Avg			9/10/2024	194
September 11, 2024			Inp Cov Con Avg			9/11/2024	191
September 12, 2024			Inp Cov Con Avg			9/12/2024	189
September 13, 2024			Inp Cov Con Avg			9/13/2024	188
September 14, 2024			Inp Cov Con Avg		No significant change	9/14/2024	189
September 15, 2024			Inp Cov Con Avg			9/15/2024	191
September 16, 2024			Inp Cov Con Avg			9/16/2024	193
September 17, 2024			Inp Cov Con Avg			9/17/2024	197
September 18, 2024			Inp Cov Con Avg			9/18/2024	199
September 19, 2024			Inp Cov Con Avg			9/19/2024	200
September 20, 2024			Inp Cov Con Avg			9/20/2024	200
September 21, 2024			Inp Cov Con Avg		No significant change	9/21/2024	199
September 22, 2024			Inp Cov Con Avg			9/22/2024	195
September 23, 2024			Inp Cov Con Avg			9/23/2024	194
September 24, 2024			Inp Cov Con Avg			9/24/2024	191
September 25, 2024			Inp Cov Con Avg			9/25/2024	189
September 26, 2024			Inp Cov Con Avg			9/26/2024	188
September 27, 2024			Inp Cov Con Avg			9/27/2024	187
September 28, 2024			Inp Cov Con Avg		No significant change	9/28/2024	188
September 29, 2024			Inp Cov Con Avg			9/29/2024	189
September 30, 2024			Inp Cov Con Avg			9/30/2024	188
October 1, 2024			Inp Cov Con Avg			10/1/2024	187
October 2, 2024			Inp Cov Con Avg			10/2/2024	187
October 3, 2024			Inp Cov Con Avg			10/3/2024	185
October 4, 2024			Inp Cov Con Avg			10/4/2024	182
October 5, 2024			Inp Cov Con Avg		No significant change	10/5/2024	177
October 6, 2024			Inp Cov Con Avg			10/6/2024	173
October 7, 2024			Inp Cov Con Avg			10/7/2024	170
October 8, 2024			Inp Cov Con Avg			10/8/2024	167
October 9, 2024			Inp Cov Con Avg			10/9/2024	163
October 10, 2024			Inp Cov Con Avg			10/10/2024	161
October 11, 2024			Inp Cov Con Avg			10/11/2024	161
October 12, 2024			Inp Cov Con Avg		Shrinking	10/12/2024	160
October 13, 2024			Inp Cov Con Avg			10/13/2024	159
October 14, 2024			Inp Cov Con Avg			10/14/2024	158
October 15, 2024			Inp Cov Con Avg			10/15/2024	158
October 16, 2024			Inp Cov Con Avg			10/16/2024	156
October 17, 2024			Inp Cov Con Avg			10/17/2024	151
October 18, 2024			Inp Cov Con Avg			10/18/2024	145
October 19, 2024			Inp Cov Con Avg		Shrinking	10/19/2024	140
October 20, 2024			Inp Cov Con Avg			10/20/2024	137
October 21, 2024			Inp Cov Con Avg			10/21/2024	133
October 22, 2024			Inp Cov Con Avg			10/22/2024	131
October 23, 2024			Inp Cov Con Avg			10/23/2024	131
October 24, 2024			Inp Cov Con Avg			10/24/2024	132
October 25, 2024			Inp Cov Con Avg			10/25/2024	133
October 26, 2024			Inp Cov Con Avg		No significant change	10/26/2024	133
October 27, 2024			Inp Cov Con Avg			10/27/2024	132
October 28, 2024			Inp Cov Con Avg			10/28/2024	132
October 29, 2024			Inp Cov Con Avg			10/29/2024	129
October 30, 2024			Inp Cov Con Avg			10/30/2024	125
October 31, 2024			Inp Cov Con Avg			10/31/2024	123
November 1, 2024			Inp Cov Con Avg			11/1/2024	121
November 2, 2024			Inp Cov Con Avg		Growing	11/2/2024	121
November 3, 2024			Inp Cov Con Avg			11/3/2024	123
November 4, 2024			Inp Cov Con Avg			11/4/2024	124
November 5, 2024			Inp Cov Con Avg			11/5/2024	123
November 6, 2024			Inp Cov Con Avg			11/6/2024	124
November 7, 2024			Inp Cov Con Avg			11/7/2024	125
November 8, 2024			Inp Cov Con Avg			11/8/2024	125
November 9, 2024			Inp Cov Con Avg		No significant change	11/9/2024	125
November 10, 2024			Inp Cov Con Avg			11/10/2024	125
November 11, 2024			Inp Cov Con Avg			11/11/2024	125
November 12, 2024			Inp Cov Con Avg			11/12/2024	126
November 13, 2024			Inp Cov Con Avg			11/13/2024	126
November 14, 2024			Inp Cov Con Avg			11/14/2024	125
November 15, 2024			Inp Cov Con Avg			11/15/2024	124
November 16, 2024			Inp Cov Con Avg		Growing	11/16/2024	122
November 17, 2024			Inp Cov Con Avg			11/17/2024	120
November 18, 2024			Inp Cov Con Avg			11/18/2024	118
November 19, 2024			Inp Cov Con Avg			11/19/2024	117
November 20, 2024			Inp Cov Con Avg			11/20/2024	116
November 21, 2024			Inp Cov Con Avg			11/21/2024	116
November 22, 2024			Inp Cov Con Avg			11/22/2024	116
November 23, 2024			Inp Cov Con Avg		No significant change	11/23/2024	120
November 24, 2024			Inp Cov Con Avg			11/24/2024	123
November 25, 2024			Inp Cov Con Avg			11/25/2024	127
November 26, 2024			Inp Cov Con Avg			11/26/2024	131
November 27, 2024			Inp Cov Con Avg			11/27/2024	134
November 28, 2024			Inp Cov Con Avg			11/28/2024	137
November 29, 2024			Inp Cov Con Avg			11/29/2024	140
November 30, 2024			Inp Cov Con Avg		Growing	11/30/2024	139
December 1, 2024			Inp Cov Con Avg			12/1/2024	139
December 2, 2024			Inp Cov Con Avg			12/2/2024	137
December 3, 2024			Inp Cov Con Avg			12/3/2024	135
December 4, 2024			Inp Cov Con Avg			12/4/2024	134
December 5, 2024			Inp Cov Con Avg			12/5/2024	134
December 6, 2024			Inp Cov Con Avg			12/6/2024	132
December 7, 2024			Inp Cov Con Avg		No significant change	12/7/2024	132
December 8, 2024			Inp Cov Con Avg			12/8/2024	130
December 9, 2024			Inp Cov Con Avg			12/9/2024	130
December 10, 2024			Inp Cov Con Avg			12/10/2024	129
December 11, 2024			Inp Cov Con Avg			12/11/2024	128
December 12, 2024			Inp Cov Con Avg			12/12/2024	128
December 13, 2024			Inp Cov Con Avg			12/13/2024	129
December 14, 2024			Inp Cov Con Avg		No significant change	12/14/2024	132
December 15, 2024			Inp Cov Con Avg			12/15/2024	136
December 16, 2024			Inp Cov Con Avg			12/16/2024	139
December 17, 2024			Inp Cov Con Avg			12/17/2024	142
December 18, 2024			Inp Cov Con Avg			12/18/2024	143
December 19, 2024			Inp Cov Con Avg			12/19/2024	145
December 20, 2024			Inp Cov Con Avg			12/20/2024	147
December 21, 2024			Inp Cov Con Avg		Growing	12/21/2024	152
December 22, 2024			Inp Cov Con Avg			12/22/2024	157
December 23, 2024			Inp Cov Con Avg			12/23/2024	163
December 24, 2024			Inp Cov Con Avg			12/24/2024	169
December 25, 2024			Inp Cov Con Avg			12/25/2024	177
December 26, 2024			Inp Cov Con Avg			12/26/2024	185
December 27, 2024			Inp Cov Con Avg			12/27/2024	193
December 28, 2024			Inp Cov Con Avg		Growing	12/28/2024	198
December 29, 2024			Inp Cov Con Avg			12/29/2024	205
December 30, 2024			Inp Cov Con Avg			12/30/2024	212
December 31, 2024			Inp Cov Con Avg			12/31/2024	219
January 1, 2025			Inp Cov Con Avg			1/1/2025	226
January 2, 2025			Inp Cov Con Avg			1/2/2025	231
January 3, 2025			Inp Cov Con Avg			1/3/2025	236
January 4, 2025			Inp Cov Con Avg		Growing	1/4/2025	247
January 5, 2025			Inp Cov Con Avg			1/5/2025	256
January 6, 2025			Inp Cov Con Avg			1/6/2025	263
January 7, 2025			Inp Cov Con Avg			1/7/2025	269
January 8, 2025			Inp Cov Con Avg			1/8/2025	275
January 9, 2025			Inp Cov Con Avg			1/9/2025	281
January 10, 2025			Inp Cov Con Avg			1/10/2025	287
January 11, 2025			Inp Cov Con Avg		Growing	1/11/2025	285
January 12, 2025			Inp Cov Con Avg			1/12/2025	285
January 13, 2025			Inp Cov Con Avg			1/13/2025	285
January 14, 2025			Inp Cov Con Avg			1/14/2025	284
January 15, 2025			Inp Cov Con Avg			1/15/2025	284
January 16, 2025			Inp Cov Con Avg			1/16/2025	282
January 17, 2025			Inp Cov Con Avg			1/17/2025	280
January 18, 2025			Inp Cov Con Avg		No significant change	1/18/2025	277
January 19, 2025			Inp Cov Con Avg			1/19/2025	272
January 20, 2025			Inp Cov Con Avg			1/20/2025	267
January 21, 2025			Inp Cov Con Avg			1/21/2025	264
January 22, 2025			Inp Cov Con Avg			1/22/2025	259
January 23, 2025			Inp Cov Con Avg			1/23/2025	256
January 24, 2025			Inp Cov Con Avg			1/24/2025	253
January 25, 2025			Inp Cov Con Avg		Shrinking	1/25/2025	254
January 26, 2025			Inp Cov Con Avg			1/26/2025	253
January 27, 2025			Inp Cov Con Avg			1/27/2025	253
January 28, 2025			Inp Cov Con Avg			1/28/2025	250
January 29, 2025			Inp Cov Con Avg			1/29/2025	252
January 30, 2025			Inp Cov Con Avg			1/30/2025	252
January 31, 2025			Inp Cov Con Avg			1/31/2025	252
February 1, 2025			Inp Cov Con Avg		No significant change	2/1/2025	249
February 2, 2025			Inp Cov Con Avg			2/2/2025	248
February 3, 2025			Inp Cov Con Avg			2/3/2025	248
February 4, 2025			Inp Cov Con Avg			2/4/2025	249
February 5, 2025			Inp Cov Con Avg			2/5/2025	248
February 6, 2025			Inp Cov Con Avg			2/6/2025	248
February 7, 2025			Inp Cov Con Avg			2/7/2025	248
February 8, 2025			Inp Cov Con Avg		Shrinking	2/8/2025	248
February 9, 2025			Inp Cov Con Avg			2/9/2025	248
February 10, 2025			Inp Cov Con Avg			2/10/2025	248
February 11, 2025			Inp Cov Con Avg			2/11/2025	248
February 12, 2025			Inp Cov Con Avg			2/12/2025	247
February 13, 2025			Inp Cov Con Avg			2/13/2025	245
February 14, 2025			Inp Cov Con Avg			2/14/2025	241
February 15, 2025			Inp Cov Con Avg		No significant change	2/15/2025	237
February 16, 2025			Inp Cov Con Avg			2/16/2025	233
February 17, 2025			Inp Cov Con Avg			2/17/2025	228
February 18, 2025			Inp Cov Con Avg			2/18/2025	223
February 19, 2025			Inp Cov Con Avg			2/19/2025	218
February 20, 2025			Inp Cov Con Avg			2/20/2025	214
February 21, 2025			Inp Cov Con Avg			2/21/2025	210
February 22, 2025			Inp Cov Con Avg		No significant change	2/22/2025	207
February 23, 2025			Inp Cov Con Avg			2/23/2025	202
February 24, 2025			Inp Cov Con Avg			2/24/2025	199
February 25, 2025			Inp Cov Con Avg			2/25/2025	198
February 26, 2025			Inp Cov Con Avg			2/26/2025	196
February 27, 2025			Inp Cov Con Avg			2/27/2025	195
February 28, 2025			Inp Cov Con Avg			2/28/2025	196
March 1, 2025			Inp Cov Con Avg		Shrinking	3/1/2025	192
March 2, 2025			Inp Cov Con Avg			3/2/2025	188
March 3, 2025			Inp Cov Con Avg			3/3/2025	183
March 4, 2025			Inp Cov Con Avg			3/4/2025	176
March 5, 2025			Inp Cov Con Avg			3/5/2025	169
March 6, 2025			Inp Cov Con Avg			3/6/2025	162
March 7, 2025			Inp Cov Con Avg			3/7/2025	155
March 8, 2025			Inp Cov Con Avg		No significant change	3/8/2025	150
